0
"{'density': 6.682861357531227, 'material_id': 'mp-542514', 'unit_cell_formula': {'Ho': 4.0, 'Te': 8.0, 'O': 22.0}}"
"{'density': 5.528967297469973, 'material_id': 'mp-7067', 'unit_cell_formula': {'Ca': 1.0, 'Cd': 2.0, 'As': 2.0}}"
"{'density': 6.15038468030341, 'material_id': 'mp-5632', 'unit_cell_formula': {'Dy': 2.0, 'As': 2.0, 'O': 8.0}}"
"{'density': 3.557028966564137, 'material_id': 'mp-17761', 'unit_cell_formula': {'Ca': 6.0, 'Ge': 6.0, 'O': 18.0}}"
"{'density': 2.3047558214039983, 'material_id': 'mp-643573', 'unit_cell_formula': {'Mg': 6.0, 'Mn': 2.0, 'H': 14.0}}"
"{'density': 1.7491290502613817, 'material_id': 'mp-24193', 'unit_cell_formula': {'Na': 8.0, 'H': 24.0, 'O': 16.0}}"
"{'density': 2.0083308423668016, 'material_id': 'mp-13666', 'unit_cell_formula': {'Ti': 2.0, 'P': 4.0, 'S': 12.0}}"
"{'density': 4.062572445729965, 'material_id': 'mp-1199792', 'unit_cell_formula': {'Gd': 16.0, 'Si': 12.0, 'S': 48.0}}"
"{'density': 7.898094785894687, 'material_id': 'mp-1192836', 'unit_cell_formula': {'Er': 8.0, 'Zn': 10.0, 'Ge': 12.0}}"
"{'density': 4.0313148282219275, 'material_id': 'mp-27580', 'unit_cell_formula': {'Zn': 12.0, 'As': 8.0, 'O': 24.0}}"
"{'density': 2.8171139279738844, 'material_id': 'mp-27186', 'unit_cell_formula': {'Mg': 4.0, 'V': 4.0, 'O': 12.0}}"
"{'density': 2.0642315954665507, 'material_id': 'mp-1211633', 'unit_cell_formula': {'K': 6.0, 'Tc': 3.0, 'H': 27.0}}"
"{'density': 8.263414399152575, 'material_id': 'mp-756347', 'unit_cell_formula': {'Y': 4.0, 'Pt': 4.0, 'O': 14.0}}"
"{'density': 7.344926568678695, 'material_id': 'mp-1236862', 'unit_cell_formula': {'Tb': 4.0, 'Sb': 4.0, 'O': 16.0}}"
"{'density': 2.644737724195325, 'material_id': 'mp-28207', 'unit_cell_formula': {'V': 8.0, 'S': 8.0, 'O': 44.0}}"
"{'density': 4.159090735587852, 'material_id': 'mp-15433', 'unit_cell_formula': {'K': 16.0, 'Ga': 16.0, 'Sb': 24.0}}"
"{'density': 4.096780290205595, 'material_id': 'mp-690785', 'unit_cell_formula': {'Na': 2.0, 'H': 6.0, 'Pt': 1.0}}"
"{'density': 6.827883209651384, 'material_id': 'mp-1069558', 'unit_cell_formula': {'Ce': 2.0, 'Se': 1.0, 'N': 2.0}}"
"{'density': 2.9954910021121903, 'material_id': 'mp-1197503', 'unit_cell_formula': {'S': 10.0, 'I': 4.0, 'O': 36.0}}"
"{'density': 6.591287191218891, 'material_id': 'mp-555932', 'unit_cell_formula': {'Rb': 4.0, 'Er': 12.0, 'F': 40.0}}"
"{'density': 3.9264425155036995, 'material_id': 'mp-1208610', 'unit_cell_formula': {'Sr': 10.0, 'P': 6.0, 'O': 26.0}}"
"{'density': 4.87486181665065, 'material_id': 'mp-29606', 'unit_cell_formula': {'Rb': 4.0, 'Zn': 6.0, 'O': 8.0}}"
"{'density': 5.7570065863432625, 'material_id': 'mp-3653', 'unit_cell_formula': {'Mg': 2.0, 'Sb': 4.0, 'O': 12.0}}"
"{'density': 5.9611327815397095, 'material_id': 'mp-21896', 'unit_cell_formula': {'O': 14.0, 'Na': 4.0, 'W': 4.0}}"
"{'density': 7.451147325524454, 'material_id': 'mp-1236840', 'unit_cell_formula': {'Dy': 4.0, 'Sb': 4.0, 'O': 16.0}}"
"{'density': 2.944855033098896, 'material_id': 'mp-31266', 'unit_cell_formula': {'Y': 8.0, 'P': 8.0, 'S': 32.0}}"
"{'density': 5.440911187549809, 'material_id': 'mp-19121', 'unit_cell_formula': {'Tb': 2.0, 'V': 2.0, 'O': 8.0}}"
"{'density': 4.237270005421462, 'material_id': 'mp-546125', 'unit_cell_formula': {'Sc': 2.0, 'As': 2.0, 'O': 8.0}}"
"{'density': 4.478228144751254, 'material_id': 'mp-760267', 'unit_cell_formula': {'Na': 5.0, 'Ni': 9.0, 'O': 18.0}}"
"{'density': 2.75257616272215, 'material_id': 'mp-562669', 'unit_cell_formula': {'Co': 4.0, 'P': 16.0, 'O': 44.0}}"
"{'density': 3.0492602798893076, 'material_id': 'mp-25265', 'unit_cell_formula': {'V': 4.0, 'P': 4.0, 'O': 20.0}}"
"{'density': 5.24827593579601, 'material_id': 'mp-761057', 'unit_cell_formula': {'Sr': 10.0, 'Nb': 8.0, 'O': 30.0}}"
"{'density': 1.9224627235282605, 'material_id': 'mp-1210352', 'unit_cell_formula': {'Na': 8.0, 'Be': 4.0, 'Cl': 16.0}}"
"{'density': 3.484058373592367, 'material_id': 'mp-1540000', 'unit_cell_formula': {'Ba': 2.0, 'Ga': 2.0, 'H': 10.0}}"
"{'density': 3.2858509261079014, 'material_id': 'mp-504196', 'unit_cell_formula': {'Mo': 4.0, 'P': 4.0, 'O': 22.0}}"
"{'density': 3.004943161821713, 'material_id': 'mp-571020', 'unit_cell_formula': {'Cs': 6.0, 'Mg': 6.0, 'H': 18.0}}"
"{'density': 6.461796776840477, 'material_id': 'mp-1173546', 'unit_cell_formula': {'Nb': 8.0, 'Pb': 6.0, 'O': 26.0}}"
"{'density': 5.2673979925192995, 'material_id': 'mp-763481', 'unit_cell_formula': {'Nb': 8.0, 'Co': 4.0, 'O': 24.0}}"
"{'density': 4.657357005965573, 'material_id': 'mp-27686', 'unit_cell_formula': {'Cd': 4.0, 'P': 4.0, 'O': 14.0}}"
"{'density': 4.27377821927443, 'material_id': 'mp-9750', 'unit_cell_formula': {'Sb': 2.0, 'P': 2.0, 'O': 10.0}}"
"{'density': 2.0543611194513964, 'material_id': 'mp-28676', 'unit_cell_formula': {'S': 8.0, 'O': 20.0, 'F': 8.0}}"
"{'density': 6.323802653276297, 'material_id': 'mp-3188', 'unit_cell_formula': {'Zn': 2.0, 'Sb': 4.0, 'O': 12.0}}"
"{'density': 8.57548027746497, 'material_id': 'mp-675770', 'unit_cell_formula': {'Nd': 3.0, 'U': 2.0, 'O': 10.0}}"
"{'density': 9.858600616495883, 'material_id': 'mp-1206516', 'unit_cell_formula': {'Lu': 3.0, 'In': 1.0, 'C': 1.0}}"
"{'density': 5.450735742709948, 'material_id': 'mp-562537', 'unit_cell_formula': {'Ta': 4.0, 'Ni': 6.0, 'S': 16.0}}"
"{'density': 9.107197190534482, 'material_id': 'mp-1102534', 'unit_cell_formula': {'P': 4.0, 'Os': 4.0, 'S': 4.0}}"
"{'density': 5.932304246570244, 'material_id': 'mp-1190427', 'unit_cell_formula': {'La': 4.0, 'Sb': 4.0, 'O': 16.0}}"
"{'density': 3.601728626107255, 'material_id': 'mp-555678', 'unit_cell_formula': {'Na': 4.0, 'Ti': 5.0, 'O': 12.0}}"
"{'density': 4.856073065105994, 'material_id': 'mp-755586', 'unit_cell_formula': {'Na': 2.0, 'La': 2.0, 'O': 4.0}}"
"{'density': 4.4986476474633, 'material_id': 'mp-19162', 'unit_cell_formula': {'La': 2.0, 'V': 2.0, 'O': 8.0}}"
"{'density': 5.632514526292365, 'material_id': 'mp-676861', 'unit_cell_formula': {'Al': 1.0, 'Sb': 1.0, 'O': 4.0}}"
"{'density': 2.941308612070264, 'material_id': 'mp-28089', 'unit_cell_formula': {'P': 16.0, 'Se': 12.0, 'I': 8.0}}"
"{'density': 4.502707310167929, 'material_id': 'mp-581217', 'unit_cell_formula': {'Cs': 16.0, 'Nb': 32.0, 'O': 88.0}}"
"{'density': 4.2655347112834585, 'material_id': 'mp-974650', 'unit_cell_formula': {'Re': 4.0, 'S': 4.0, 'O': 26.0}}"
"{'density': 5.5614582088705475, 'material_id': 'mp-1189104', 'unit_cell_formula': {'Eu': 6.0, 'Ga': 4.0, 'P': 8.0}}"
"{'density': 5.9096523360046005, 'material_id': 'mp-938', 'unit_cell_formula': {'Ge': 1.0, 'Te': 1.0}}"
"{'density': 7.167216954242418, 'material_id': 'mp-541070', 'unit_cell_formula': {'Ta': 4.0, 'Ni': 2.0, 'Se': 10.0}}"
"{'density': 10.227571752097846, 'material_id': 'mp-755635', 'unit_cell_formula': {'Ho': 4.0, 'Pt': 4.0, 'O': 14.0}}"
"{'density': 6.750463087359824, 'material_id': 'mp-7644', 'unit_cell_formula': {'Lu': 2.0, 'As': 2.0, 'O': 8.0}}"
"{'density': 5.206724102015361, 'material_id': 'mp-1209439', 'unit_cell_formula': {'Rb': 8.0, 'Ta': 6.0, 'O': 19.0}}"
"{'density': 2.2580681737150843, 'material_id': 'mp-841', 'unit_cell_formula': {'Li': 4.0, 'O': 4.0}}"
"{'density': 8.451323795856242, 'material_id': 'mp-30137', 'unit_cell_formula': {'Gd': 12.0, 'Re': 4.0, 'O': 32.0}}"
"{'density': 2.8440972027137765, 'material_id': 'mp-3416', 'unit_cell_formula': {'Na': 6.0, 'Al': 2.0, 'F': 12.0}}"
"{'density': 3.508062352870801, 'material_id': 'mp-759223', 'unit_cell_formula': {'Sn': 8.0, 'S': 16.0, 'O': 64.0}}"
"{'density': 7.374353193661582, 'material_id': 'mp-1224908', 'unit_cell_formula': {'Fe': 2.0, 'Ni': 2.0, 'Sb': 12.0}}"
"{'density': 6.560278111615265, 'material_id': 'mp-567777', 'unit_cell_formula': {'La': 18.0, 'Sb': 32.0, 'Br': 6.0}}"
"{'density': 4.461311997676764, 'material_id': 'mp-22443', 'unit_cell_formula': {'V': 2.0, 'In': 2.0, 'O': 8.0}}"
"{'density': 3.2290903424674213, 'material_id': 'mp-752972', 'unit_cell_formula': {'Na': 2.0, 'V': 6.0, 'O': 16.0}}"
"{'density': 6.729963740943687, 'material_id': 'mp-5598', 'unit_cell_formula': {'Sm': 2.0, 'S': 1.0, 'O': 2.0}}"
"{'density': 4.2884449157851465, 'material_id': 'mp-17245', 'unit_cell_formula': {'Na': 6.0, 'Ta': 2.0, 'F': 16.0}}"
"{'density': 5.732555806463386, 'material_id': 'mp-1211771', 'unit_cell_formula': {'K': 4.0, 'Dy': 8.0, 'F': 28.0}}"
"{'density': 4.770496751238977, 'material_id': 'mp-28911', 'unit_cell_formula': {'Ba': 2.0, 'Re': 2.0, 'H': 18.0}}"
"{'density': 3.7785179283822705, 'material_id': 'mp-1189598', 'unit_cell_formula': {'Y': 6.0, 'Ga': 2.0, 'S': 12.0}}"
"{'density': 4.623495875340091, 'material_id': 'mp-28940', 'unit_cell_formula': {'Sr': 8.0, 'Nb': 4.0, 'O': 18.0}}"
"{'density': 10.263880858869365, 'material_id': 'mp-542996', 'unit_cell_formula': {'Ta': 6.0, 'Fe': 16.0, 'Si': 7.0}}"
"{'density': 8.031964018618483, 'material_id': 'mp-13758', 'unit_cell_formula': {'Nd': 16.0, 'Re': 8.0, 'O': 44.0}}"
"{'density': 4.659913266116217, 'material_id': 'mp-1203700', 'unit_cell_formula': {'Re': 12.0, 'P': 12.0, 'O': 72.0}}"
"{'density': 5.552236502481315, 'material_id': 'mp-1196981', 'unit_cell_formula': {'Sc': 114.0, 'Pt': 26.0}}"
"{'density': 4.242441211783299, 'material_id': 'mp-7936', 'unit_cell_formula': {'Li': 2.0, 'Nb': 2.0, 'S': 4.0}}"
"{'density': 6.351672857559149, 'material_id': 'mp-772295', 'unit_cell_formula': {'Tm': 2.0, 'Cl': 2.0, 'O': 2.0}}"
"{'density': 2.8252606285607245, 'material_id': 'mp-9007', 'unit_cell_formula': {'Na': 12.0, 'P': 8.0, 'W': 2.0}}"
"{'density': 3.8880815780473044, 'material_id': 'mp-1218894', 'unit_cell_formula': {'Sr': 10.0, 'P': 6.0, 'O': 25.0}}"
"{'density': 4.736072040981543, 'material_id': 'mp-557773', 'unit_cell_formula': {'Sc': 6.0, 'Te': 3.0, 'O': 18.0}}"
"{'density': 2.6063501551839057, 'material_id': 'mp-752445', 'unit_cell_formula': {'Ti': 4.0, 'V': 8.0, 'O': 28.0}}"
"{'density': 6.0639760176085735, 'material_id': 'mp-3033', 'unit_cell_formula': {'Rb': 4.0, 'Ta': 4.0, 'O': 12.0}}"
"{'density': 2.78876422153439, 'material_id': 'mp-752443', 'unit_cell_formula': {'Te': 2.0, 'S': 8.0, 'O': 28.0}}"
"{'density': 6.547211927450744, 'material_id': 'mp-570606', 'unit_cell_formula': {'Pr': 8.0, 'Ge': 6.0}}"
"{'density': 1.5944316664615246, 'material_id': 'mp-24034', 'unit_cell_formula': {'K': 6.0, 'Al': 2.0, 'H': 12.0}}"
"{'density': 2.035347200102105, 'material_id': 'mp-5929', 'unit_cell_formula': {'Na': 20.0, 'Si': 4.0, 'P': 12.0}}"
"{'density': 2.9814646602771138, 'material_id': 'mp-5477', 'unit_cell_formula': {'Na': 10.0, 'Nb': 2.0, 'O': 10.0}}"
"{'density': 4.488008106373909, 'material_id': 'mp-30105', 'unit_cell_formula': {'Ba': 8.0, 'B': 16.0, 'Se': 52.0}}"
"{'density': 2.6079240978163982, 'material_id': 'mp-3953', 'unit_cell_formula': {'Ca': 2.0, 'C': 2.0, 'O': 6.0}}"
"{'density': 5.121947394910902, 'material_id': 'mp-542289', 'unit_cell_formula': {'Hg': 8.0, 'N': 8.0, 'O': 24.0}}"
"{'density': 5.2119974972687535, 'material_id': 'mp-1220915', 'unit_cell_formula': {'Na': 3.0, 'Sm': 3.0, 'F': 12.0}}"
"{'density': 4.146706639734316, 'material_id': 'mp-753066', 'unit_cell_formula': {'Ti': 8.0, 'Co': 4.0, 'O': 20.0}}"
"{'density': 6.394263933783247, 'material_id': 'mp-1321', 'unit_cell_formula': {'Cd': 8.0, 'Sb': 8.0}}"
"{'density': 7.488172127239577, 'material_id': 'mp-561103', 'unit_cell_formula': {'Ba': 12.0, 'Ta': 24.0, 'O': 72.0}}"
"{'density': 4.176192536424291, 'material_id': 'mp-770618', 'unit_cell_formula': {'Mg': 2.0, 'Mn': 2.0, 'O': 6.0}}"
"{'density': 7.389304291359748, 'material_id': 'mp-17143', 'unit_cell_formula': {'Ba': 4.0, 'Gd': 8.0, 'O': 16.0}}"
"{'density': 6.608953350440161, 'material_id': 'mp-768610', 'unit_cell_formula': {'Sr': 7.0, 'W': 4.0, 'O': 19.0}}"
"{'density': 3.9869217384399556, 'material_id': 'mp-17100', 'unit_cell_formula': {'In': 8.0, 'P': 8.0, 'O': 28.0}}"
"{'density': 7.24393362894811, 'material_id': 'mp-4805', 'unit_cell_formula': {'Gd': 2.0, 'S': 1.0, 'O': 2.0}}"
"{'density': 3.396337760511653, 'material_id': 'mp-28030', 'unit_cell_formula': {'Li': 32.0, 'Nb': 8.0, 'O': 36.0}}"
"{'density': 4.447748301138227, 'material_id': 'mp-18740', 'unit_cell_formula': {'V': 2.0, 'Cd': 2.0, 'O': 7.0}}"
"{'density': 5.140427011056216, 'material_id': 'mp-1103732', 'unit_cell_formula': {'Yb': 2.0, 'H': 8.0, 'N': 4.0}}"
"{'density': 2.2572553237937902, 'material_id': 'mp-8560', 'unit_cell_formula': {'S': 1.0, 'F': 6.0}}"
"{'density': 5.991052240496277, 'material_id': 'mp-35162', 'unit_cell_formula': {'Mn': 2.0, 'In': 4.0, 'O': 8.0}}"
"{'density': 5.5915160181308705, 'material_id': 'mp-12929', 'unit_cell_formula': {'Sm': 2.0, 'As': 2.0, 'O': 8.0}}"
"{'density': 6.696642081390861, 'material_id': 'mp-5899', 'unit_cell_formula': {'Nd': 2.0, 'Al': 2.0, 'O': 6.0}}"
"{'density': 2.7420926892906463, 'material_id': 'mp-4417', 'unit_cell_formula': {'Al': 4.0, 'S': 6.0, 'O': 24.0}}"
"{'density': 7.924975700583816, 'material_id': 'mp-760513', 'unit_cell_formula': {'La': 2.0, 'U': 1.0, 'O': 6.0}}"
"{'density': 2.8783693166566864, 'material_id': 'mp-27624', 'unit_cell_formula': {'Ca': 1.0, 'V': 2.0, 'O': 6.0}}"
"{'density': 3.307469232923464, 'material_id': 'mp-1186', 'unit_cell_formula': {'Zr': 1.0, 'S': 2.0}}"
"{'density': 3.4378097245326944, 'material_id': 'mp-3277', 'unit_cell_formula': {'B': 1.0, 'As': 1.0, 'O': 4.0}}"
"{'density': 4.815589686683862, 'material_id': 'mp-3540', 'unit_cell_formula': {'Li': 8.0, 'Sn': 4.0, 'O': 12.0}}"
"{'density': 5.56490483134817, 'material_id': 'mp-30250', 'unit_cell_formula': {'Y': 2.0, 'Ag': 2.0, 'O': 4.0}}"
"{'density': 1.4003950306506643, 'material_id': 'mp-27726', 'unit_cell_formula': {'S': 2.0, 'O': 4.0}}"
"{'density': 2.103308279767517, 'material_id': 'mp-7848', 'unit_cell_formula': {'Al': 1.0, 'P': 1.0, 'O': 4.0}}"
"{'density': 3.527292393814498, 'material_id': 'mp-560670', 'unit_cell_formula': {'Mg': 4.0, 'Se': 4.0, 'O': 16.0}}"
"{'density': 6.938295318135333, 'material_id': 'mp-13196', 'unit_cell_formula': {'Sm': 4.0, 'Sb': 4.0, 'O': 16.0}}"
"{'density': 5.536591817599165, 'material_id': 'mp-10759', 'unit_cell_formula': {'Ge': 1.0, 'Se': 1.0}}"
"{'density': 3.1492749361888057, 'material_id': 'mp-22092', 'unit_cell_formula': {'V': 4.0, 'S': 4.0, 'O': 20.0}}"
"{'density': 4.311277762608382, 'material_id': 'mp-16834', 'unit_cell_formula': {'Zn': 6.0, 'As': 4.0, 'O': 16.0}}"
"{'density': 7.44082233139091, 'material_id': 'mp-1317', 'unit_cell_formula': {'Co': 4.0, 'Sb': 12.0}}"
"{'density': 2.6965336851912154, 'material_id': 'mp-3273', 'unit_cell_formula': {'Si': 5.0, 'P': 6.0, 'O': 25.0}}"
"{'density': 4.828159571413542, 'material_id': 'mp-1079260', 'unit_cell_formula': {'In': 4.0, 'Se': 4.0}}"
"{'density': 7.449835445038949, 'material_id': 'mp-14853', 'unit_cell_formula': {'Ba': 3.0, 'Er': 4.0, 'O': 9.0}}"
"{'density': 2.818835583244737, 'material_id': 'mp-1019557', 'unit_cell_formula': {'Ba': 2.0, 'S': 8.0, 'O': 26.0}}"
"{'density': 1.100600915971155, 'material_id': 'mp-29549', 'unit_cell_formula': {'Si': 4.0, 'P': 16.0, 'H': 32.0}}"
"{'density': 2.4146125117346724, 'material_id': 'mp-555118', 'unit_cell_formula': {'Na': 12.0, 'P': 12.0, 'O': 36.0}}"
"{'density': 2.098379728490681, 'material_id': 'mp-27792', 'unit_cell_formula': {'K': 8.0, 'S': 20.0, 'O': 64.0}}"
"{'density': 3.2446820587573293, 'material_id': 'mp-27614', 'unit_cell_formula': {'Ca': 4.0, 'V': 4.0, 'O': 14.0}}"
"{'density': 8.578163542643878, 'material_id': 'mp-1219132', 'unit_cell_formula': {'Re': 4.0, 'Mo': 2.0, 'Se': 8.0}}"
"{'density': 3.0777730470282645, 'material_id': 'mp-532028', 'unit_cell_formula': {'Ca': 21.0, 'V': 14.0, 'O': 56.0}}"
"{'density': 2.404791159053988, 'material_id': 'mp-16970', 'unit_cell_formula': {'Na': 8.0, 'Si': 8.0, 'O': 20.0}}"
"{'density': 2.8662295760215346, 'material_id': 'mp-677335', 'unit_cell_formula': {'Ga': 1.0, 'P': 1.0, 'O': 4.0}}"
"{'density': 4.334189590028795, 'material_id': 'mp-29383', 'unit_cell_formula': {'K': 16.0, 'Ga': 16.0, 'Sb': 32.0}}"
"{'density': 4.883130105155665, 'material_id': 'mp-28708', 'unit_cell_formula': {'In': 12.0, 'P': 8.0, 'O': 32.0}}"
"{'density': 5.356208836404148, 'material_id': 'mp-15777', 'unit_cell_formula': {'Zn': 1.0, 'Ga': 2.0, 'Te': 4.0}}"
"{'density': 3.9276625277795727, 'material_id': 'mp-540784', 'unit_cell_formula': {'Rb': 2.0, 'Ti': 6.0, 'O': 13.0}}"
"{'density': 4.828571199390592, 'material_id': 'mp-14252', 'unit_cell_formula': {'Ca': 6.0, 'U': 2.0, 'O': 12.0}}"
"{'density': 7.37798835121779, 'material_id': 'mp-27539', 'unit_cell_formula': {'La': 4.0, 'Re': 2.0, 'O': 10.0}}"
"{'density': 4.927307740135808, 'material_id': 'mp-3870', 'unit_cell_formula': {'Sr': 4.0, 'Nb': 4.0, 'O': 14.0}}"
"{'density': 4.380742697554465, 'material_id': 'mp-625394', 'unit_cell_formula': {'La': 2.0, 'H': 6.0, 'O': 6.0}}"
"{'density': 10.274135755043021, 'material_id': 'mp-1222263', 'unit_cell_formula': {'Lu': 1.0, 'Pa': 1.0, 'O': 4.0}}"
"{'density': 1.7084921178654053, 'material_id': 'mp-28989', 'unit_cell_formula': {'Li': 10.0, 'Br': 1.0, 'N': 3.0}}"
"{'density': 3.531881505990853, 'material_id': 'mp-3978', 'unit_cell_formula': {'Sr': 6.0, 'Si': 6.0, 'O': 18.0}}"
"{'density': 4.4956557481283195, 'material_id': 'mp-29273', 'unit_cell_formula': {'Ca': 4.0, 'Ge': 14.0, 'O': 32.0}}"
"{'density': 5.29146496847342, 'material_id': 'mp-22024', 'unit_cell_formula': {'Gd': 2.0, 'V': 2.0, 'O': 8.0}}"
"{'density': 6.4609233834758495, 'material_id': 'mp-557626', 'unit_cell_formula': {'Gd': 8.0, 'Ti': 4.0, 'O': 20.0}}"
"{'density': 2.742926925920915, 'material_id': 'mp-14444', 'unit_cell_formula': {'Hf': 2.0, 'P': 4.0, 'S': 12.0}}"
"{'density': 4.358853264838477, 'material_id': 'mp-4632', 'unit_cell_formula': {'Sr': 3.0, 'P': 2.0, 'O': 8.0}}"
"{'density': 5.94597861643734, 'material_id': 'mp-3917', 'unit_cell_formula': {'Cd': 8.0, 'Ge': 4.0, 'O': 16.0}}"
"{'density': 6.5301041572626515, 'material_id': 'mp-17591', 'unit_cell_formula': {'Sm': 8.0, 'Mo': 4.0, 'O': 24.0}}"
"{'density': 5.452392744770696, 'material_id': 'mp-5280', 'unit_cell_formula': {'In': 2.0, 'Ge': 2.0, 'O': 7.0}}"
"{'density': 5.431192598644359, 'material_id': 'mp-28266', 'unit_cell_formula': {'P': 4.0, 'Pd': 2.0}}"
"{'density': 3.0212621562056503, 'material_id': 'mp-468', 'unit_cell_formula': {'Al': 2.0, 'F': 6.0}}"
"{'density': 8.244932754048037, 'material_id': 'mp-1018025', 'unit_cell_formula': {'Lu': 1.0, 'Ag': 1.0, 'O': 2.0}}"
"{'density': 2.8665451575043717, 'material_id': 'mp-685810', 'unit_cell_formula': {'As': 5.0, 'N': 10.0, 'F': 35.0}}"
"{'density': 6.040057733041698, 'material_id': 'mp-754883', 'unit_cell_formula': {'K': 1.0, 'Ho': 1.0, 'O': 2.0}}"
"{'density': 5.304840529394265, 'material_id': 'mp-504969', 'unit_cell_formula': {'Ni': 6.0, 'As': 4.0, 'O': 16.0}}"
"{'density': 3.6795317459117114, 'material_id': 'mp-27247', 'unit_cell_formula': {'Na': 12.0, 'Nb': 4.0, 'O': 16.0}}"
"{'density': 4.909408974334761, 'material_id': 'mp-680761', 'unit_cell_formula': {'Cd': 36.0, 'P': 24.0, 'O': 96.0}}"
"{'density': 6.181235771006929, 'material_id': 'mp-1205383', 'unit_cell_formula': {'Nd': 8.0, 'Ge': 4.0, 'O': 20.0}}"
"{'density': 7.923637579203788, 'material_id': 'mp-1094148', 'unit_cell_formula': {'Mn': 8.0, 'Fe': 4.0, 'Ge': 20.0}}"
"{'density': 6.607382788501014, 'material_id': 'mp-1206881', 'unit_cell_formula': {'Li': 2.0, 'Ta': 2.0, 'S': 4.0}}"
"{'density': 3.080105485468061, 'material_id': 'mp-27618', 'unit_cell_formula': {'Na': 32.0, 'Ga': 8.0, 'O': 28.0}}"
"{'density': 3.1872053859976788, 'material_id': 'mp-17586', 'unit_cell_formula': {'Cd': 4.0, 'S': 8.0, 'O': 28.0}}"
"{'density': 2.701152245813029, 'material_id': 'mp-1220713', 'unit_cell_formula': {'Nb': 8.0, 'P': 4.0, 'S': 42.0}}"
"{'density': 3.3140330733812964, 'material_id': 'mp-29789', 'unit_cell_formula': {'Lu': 2.0, 'Cl': 6.0, 'O': 24.0}}"
"{'density': 4.2511377048976176, 'material_id': 'mp-1196062', 'unit_cell_formula': {'Ca': 30.0, 'I': 12.0, 'O': 72.0}}"
"{'density': 3.012184513429082, 'material_id': 'mp-25279', 'unit_cell_formula': {'V': 4.0, 'O': 10.0}}"
"{'density': 3.3177810942076125, 'material_id': 'mp-23714', 'unit_cell_formula': {'Sr': 4.0, 'H': 8.0}}"
"{'density': 1.393672205350052, 'material_id': 'mp-625378', 'unit_cell_formula': {'Na': 2.0, 'H': 18.0, 'O': 10.0}}"
"{'density': 2.1757432908779393, 'material_id': 'mp-984055', 'unit_cell_formula': {'Ca': 7.0, 'H': 12.0, 'Cl': 2.0}}"
"{'density': 6.266217896347583, 'material_id': 'mp-865500', 'unit_cell_formula': {'Na': 2.0, 'Hf': 2.0, 'O': 5.0}}"
"{'density': 2.5064582365171546, 'material_id': 'mp-27579', 'unit_cell_formula': {'Na': 16.0, 'P': 8.0, 'O': 28.0}}"
"{'density': 3.4123175402596857, 'material_id': 'mp-558521', 'unit_cell_formula': {'B': 8.0, 'Se': 8.0, 'O': 28.0}}"
"{'density': 3.671388985502256, 'material_id': 'mp-9726', 'unit_cell_formula': {'Sr': 4.0, 'Be': 4.0, 'F': 16.0}}"
"{'density': 3.001683755844959, 'material_id': 'mp-27583', 'unit_cell_formula': {'Sr': 4.0, 'P': 12.0, 'O': 34.0}}"
"{'density': 8.322818361343737, 'material_id': 'mp-15170', 'unit_cell_formula': {'Lu': 4.0, 'Sn': 4.0, 'O': 14.0}}"
"{'density': 3.4236757060093517, 'material_id': 'mp-8188', 'unit_cell_formula': {'K': 1.0, 'Sc': 1.0, 'O': 2.0}}"
"{'density': 5.1931466534119295, 'material_id': 'mp-1201399', 'unit_cell_formula': {'Sm': 18.0, 'C': 18.0, 'O': 72.0}}"
"{'density': 2.2180311746364993, 'material_id': 'mp-6999', 'unit_cell_formula': {'Sc': 2.0, 'P': 2.0, 'S': 8.0}}"
"{'density': 4.088579224617305, 'material_id': 'mp-3283', 'unit_cell_formula': {'Rb': 4.0, 'Nb': 4.0, 'O': 12.0}}"
"{'density': 6.1587744132810105, 'material_id': 'mp-1211506', 'unit_cell_formula': {'K': 4.0, 'Tm': 8.0, 'F': 28.0}}"
"{'density': 4.909655574270972, 'material_id': 'mp-504952', 'unit_cell_formula': {'In': 6.0, 'Ga': 6.0, 'Se': 18.0}}"
"{'density': 6.2937960310961225, 'material_id': 'mp-753774', 'unit_cell_formula': {'K': 1.0, 'Tm': 1.0, 'O': 2.0}}"
"{'density': 2.9306912067301862, 'material_id': 'mp-768348', 'unit_cell_formula': {'Sm': 2.0, 'Cl': 6.0, 'O': 24.0}}"
"{'density': 2.5081223674394195, 'material_id': 'mp-2452', 'unit_cell_formula': {'P': 4.0, 'O': 10.0}}"
"{'density': 6.937933595290674, 'material_id': 'mp-1206859', 'unit_cell_formula': {'Er': 2.0, 'Br': 2.0, 'O': 2.0}}"
"{'density': 4.935219019109782, 'material_id': 'mp-2076', 'unit_cell_formula': {'Zr': 1.0, 'Se': 2.0}}"
"{'density': 8.574075021286067, 'material_id': 'mp-1173414', 'unit_cell_formula': {'Sm': 6.0, 'U': 3.0, 'O': 17.0}}"
"{'density': 9.777328078368583, 'material_id': 'mp-865888', 'unit_cell_formula': {'Ti': 1.0, 'Sn': 1.0, 'Ru': 2.0}}"
"{'density': 3.4693313896025906, 'material_id': 'mp-1029699', 'unit_cell_formula': {'Cs': 6.0, 'C': 3.0, 'N': 6.0}}"
"{'density': 5.269538676880861, 'material_id': 'mp-28626', 'unit_cell_formula': {'La': 4.0, 'S': 4.0, 'O': 4.0}}"
