0
"{'density': 4.883836754074935, 'material_id': 'mp-1202507', 'unit_cell_formula': {'Eu': 32.0, 'Al': 32.0, 'F': 160.0}}"
"{'density': 4.809539203323004, 'material_id': 'mp-697038', 'unit_cell_formula': {'Ba': 2.0, 'H': 6.0, 'Ru': 1.0}}"
"{'density': 4.143347223210554, 'material_id': 'mp-18781', 'unit_cell_formula': {'Cr': 2.0, 'Cd': 2.0, 'O': 8.0}}"
"{'density': 3.4167190789621307, 'material_id': 'mp-558924', 'unit_cell_formula': {'Na': 10.0, 'Ga': 6.0, 'F': 28.0}}"
"{'density': 2.3075033281047483, 'material_id': 'mp-27315', 'unit_cell_formula': {'Ca': 1.0, 'Ti': 1.0, 'F': 6.0}}"
"{'density': 6.442058525066219, 'material_id': 'mp-19894', 'unit_cell_formula': {'Cr': 4.0, 'W': 2.0, 'O': 12.0}}"
"{'density': 2.3038404898996676, 'material_id': 'mp-23846', 'unit_cell_formula': {'K': 2.0, 'H': 2.0, 'F': 4.0}}"
"{'density': 5.45157994620677, 'material_id': 'mp-1197960', 'unit_cell_formula': {'Bi': 24.0, 'S': 24.0, 'O': 108.0}}"
"{'density': 2.877169909895806, 'material_id': 'mp-531184', 'unit_cell_formula': {'Zr': 48.0, 'N': 8.0, 'Cl': 120.0}}"
"{'density': 6.254957927794259, 'material_id': 'mp-29188', 'unit_cell_formula': {'V': 2.0, 'Hg': 2.0, 'O': 6.0}}"
"{'density': 3.1314838155599922, 'material_id': 'mp-1147664', 'unit_cell_formula': {'K': 4.0, 'Zn': 6.0, 'S': 8.0}}"
"{'density': 8.815787899197726, 'material_id': 'mp-1212884', 'unit_cell_formula': {'Dy': 4.0, 'Rh': 4.0, 'O': 12.0}}"
"{'density': 5.927745054879466, 'material_id': 'mp-23388', 'unit_cell_formula': {'Bi': 8.0, 'Mo': 12.0, 'O': 48.0}}"
"{'density': 4.909913706716765, 'material_id': 'mp-540877', 'unit_cell_formula': {'La': 12.0, 'In': 4.0, 'S': 24.0}}"
"{'density': 4.643246845228816, 'material_id': 'mp-21836', 'unit_cell_formula': {'K': 4.0, 'In': 24.0, 'Se': 38.0}}"
"{'density': 4.675410177979056, 'material_id': 'mp-21760', 'unit_cell_formula': {'Rb': 16.0, 'In': 16.0, 'Sb': 24.0}}"
"{'density': 5.900493870704993, 'material_id': 'mp-23023', 'unit_cell_formula': {'La': 2.0, 'Br': 2.0, 'O': 2.0}}"
"{'density': 5.456446252418847, 'material_id': 'mp-571085', 'unit_cell_formula': {'Ga': 8.0, 'Bi': 4.0, 'Se': 16.0}}"
"{'density': 7.0981571560598855, 'material_id': 'mp-29710', 'unit_cell_formula': {'Hg': 8.0, 'P': 4.0, 'O': 14.0}}"
"{'density': 5.378413349360086, 'material_id': 'mp-29297', 'unit_cell_formula': {'Cd': 6.0, 'Cl': 4.0, 'O': 4.0}}"
"{'density': 5.9290322335937775, 'material_id': 'mp-28091', 'unit_cell_formula': {'In': 8.0, 'Te': 12.0, 'O': 36.0}}"
"{'density': 6.166811153214351, 'material_id': 'mp-30279', 'unit_cell_formula': {'Np': 4.0, 'I': 4.0, 'O': 20.0}}"
"{'density': 1.9947436665834495, 'material_id': 'mp-18104', 'unit_cell_formula': {'Na': 8.0, 'Si': 8.0, 'S': 20.0}}"
"{'density': 6.896174783212313, 'material_id': 'mp-12199', 'unit_cell_formula': {'Hg': 12.0, 'P': 8.0, 'O': 32.0}}"
"{'density': 5.782364541447323, 'material_id': 'mp-7427', 'unit_cell_formula': {'Ba': 4.0, 'Zn': 8.0, 'As': 8.0}}"
"{'density': 5.560468431598049, 'material_id': 'mp-17360', 'unit_cell_formula': {'Ni': 4.0, 'Te': 6.0, 'O': 16.0}}"
"{'density': 5.419348265795385, 'material_id': 'mp-21374', 'unit_cell_formula': {'Cd': 1.0, 'In': 2.0, 'Te': 4.0}}"
"{'density': 2.701253364475247, 'material_id': 'mp-4608', 'unit_cell_formula': {'K': 1.0, 'P': 1.0, 'F': 6.0}}"
"{'density': 4.242093640166223, 'material_id': 'mp-588', 'unit_cell_formula': {'Ga': 2.0, 'F': 6.0}}"
"{'density': 3.895882875045612, 'material_id': 'mp-30949', 'unit_cell_formula': {'Sr': 12.0, 'Si': 4.0, 'O': 4.0}}"
"{'density': 4.790624030284266, 'material_id': 'mp-20254', 'unit_cell_formula': {'Na': 4.0, 'Te': 4.0, 'O': 14.0}}"
"{'density': 4.365134162302814, 'material_id': 'mp-541102', 'unit_cell_formula': {'Sc': 12.0, 'C': 4.0, 'I': 22.0}}"
"{'density': 3.294590536651559, 'material_id': 'mp-8140', 'unit_cell_formula': {'As': 4.0, 'P': 4.0, 'O': 16.0}}"
"{'density': 7.195611239797238, 'material_id': 'mp-1106051', 'unit_cell_formula': {'Y': 6.0, 'Cu': 6.0, 'Sb': 8.0}}"
"{'density': 5.850547224519746, 'material_id': 'mp-761686', 'unit_cell_formula': {'Na': 8.0, 'Bi': 4.0, 'O': 12.0}}"
"{'density': 2.7491558078978113, 'material_id': 'mp-561424', 'unit_cell_formula': {'K': 4.0, 'Al': 4.0, 'F': 16.0}}"
"{'density': 5.2894104816788, 'material_id': 'mp-12814', 'unit_cell_formula': {'Ba': 6.0, 'Sb': 2.0, 'N': 2.0}}"
"{'density': 4.459342943913942, 'material_id': 'mp-17708', 'unit_cell_formula': {'Ge': 6.0, 'Sb': 4.0, 'O': 18.0}}"
"{'density': 7.72807464844912, 'material_id': 'mp-1183920', 'unit_cell_formula': {'Cs': 1.0, 'Pa': 1.0, 'O': 3.0}}"
"{'density': 4.767305925649328, 'material_id': 'mp-531792', 'unit_cell_formula': {'Lu': 4.0, 'Zr': 12.0, 'F': 60.0}}"
"{'density': 3.9576523397318755, 'material_id': 'mp-18893', 'unit_cell_formula': {'Ca': 2.0, 'Mn': 3.0, 'O': 8.0}}"
"{'density': 2.2935316521388778, 'material_id': 'mp-29342', 'unit_cell_formula': {'Ca': 3.0, 'P': 1.0, 'Cl': 3.0}}"
"{'density': 8.634149415094077, 'material_id': 'mp-30460', 'unit_cell_formula': {'Y': 1.0, 'Ni': 1.0, 'Bi': 1.0}}"
"{'density': 5.902726825835072, 'material_id': 'mp-1201318', 'unit_cell_formula': {'Pb': 12.0, 'N': 8.0, 'O': 32.0}}"
"{'density': 3.7898437776357947, 'material_id': 'mp-1211385', 'unit_cell_formula': {'La': 2.0, 'Zr': 2.0, 'F': 14.0}}"
"{'density': 3.3391543619106607, 'material_id': 'mp-1211654', 'unit_cell_formula': {'K': 6.0, 'Dy': 2.0, 'F': 12.0}}"
"{'density': 3.3856532918515105, 'material_id': 'mp-770547', 'unit_cell_formula': {'Mn': 8.0, 'P': 4.0, 'O': 20.0}}"
"{'density': 4.7925498658627665, 'material_id': 'mp-466', 'unit_cell_formula': {'Nb': 6.0, 'F': 15.0}}"
"{'density': 3.669439521998079, 'material_id': 'mp-28185', 'unit_cell_formula': {'Ta': 4.0, 'Cl': 4.0, 'F': 32.0}}"
"{'density': 3.627272804251163, 'material_id': 'mp-31308', 'unit_cell_formula': {'K': 8.0, 'Ta': 8.0, 'S': 40.0}}"
"{'density': 9.83264367851283, 'material_id': 'mp-31451', 'unit_cell_formula': {'Zr': 1.0, 'Co': 1.0, 'Bi': 1.0}}"
"{'density': 4.064160266509277, 'material_id': 'mp-15784', 'unit_cell_formula': {'K': 1.0, 'Gd': 1.0, 'S': 2.0}}"
"{'density': 2.9043385779646256, 'material_id': 'mp-540767', 'unit_cell_formula': {'Fe': 4.0, 'S': 6.0, 'O': 24.0}}"
"{'density': 6.11734908600008, 'material_id': 'mp-29305', 'unit_cell_formula': {'Re': 6.0, 'Pb': 3.0, 'O': 24.0}}"
"{'density': 3.563957289176271, 'material_id': 'mvc-12912', 'unit_cell_formula': {'Y': 4.0, 'Cr': 6.0, 'O': 24.0}}"
"{'density': 5.249027719885068, 'material_id': 'mp-1215390', 'unit_cell_formula': {'Zr': 4.0, 'Br': 4.0, 'O': 1.0}}"
"{'density': 5.027317399358435, 'material_id': 'mp-561375', 'unit_cell_formula': {'Pr': 20.0, 'S': 38.0}}"
"{'density': 3.1250167651452547, 'material_id': 'mp-643895', 'unit_cell_formula': {'Cs': 6.0, 'Mg': 2.0, 'H': 10.0}}"
"{'density': 4.0963282044569835, 'material_id': 'mp-754589', 'unit_cell_formula': {'V': 4.0, 'O': 4.0, 'F': 4.0}}"
"{'density': 2.689469751278976, 'material_id': 'mp-999460', 'unit_cell_formula': {'Na': 1.0, 'Sc': 1.0, 'S': 2.0}}"
"{'density': 5.230063898835381, 'material_id': 'mp-17612', 'unit_cell_formula': {'Ba': 8.0, 'Si': 4.0, 'O': 16.0}}"
"{'density': 6.462958992466918, 'material_id': 'mp-653579', 'unit_cell_formula': {'Re': 12.0, 'S': 16.0, 'Cl': 4.0}}"
"{'density': 3.1540433116305913, 'material_id': 'mp-1188829', 'unit_cell_formula': {'K': 4.0, 'Te': 4.0, 'P': 8.0}}"
"{'density': 1.9351525763702795, 'material_id': 'mp-774848', 'unit_cell_formula': {'H': 40.0, 'Se': 4.0, 'O': 32.0}}"
"{'density': 5.135282421566358, 'material_id': 'mp-7206', 'unit_cell_formula': {'Tc': 2.0, 'Ag': 2.0, 'O': 8.0}}"
"{'density': 5.3574516388291595, 'material_id': 'mp-9127', 'unit_cell_formula': {'Ba': 1.0, 'Sb': 2.0, 'O': 6.0}}"
"{'density': 3.7135784141556725, 'material_id': 'mp-760762', 'unit_cell_formula': {'Nb': 4.0, 'O': 4.0, 'F': 12.0}}"
"{'density': 2.5144244314835995, 'material_id': 'mp-30990', 'unit_cell_formula': {'K': 12.0, 'Si': 4.0, 'O': 14.0}}"
"{'density': 4.41940586477593, 'material_id': 'mp-30101', 'unit_cell_formula': {'Ba': 16.0, 'Si': 12.0, 'Br': 8.0}}"
"{'density': 5.118013506615284, 'material_id': 'mp-22408', 'unit_cell_formula': {'Co': 4.0, 'O': 4.0}}"
"{'density': 4.162656740296218, 'material_id': 'mp-1192533', 'unit_cell_formula': {'Sr': 12.0, 'Al': 4.0, 'As': 12.0}}"
"{'density': 6.853276926550772, 'material_id': 'mp-1106293', 'unit_cell_formula': {'Eu': 4.0, 'Zr': 4.0, 'O': 12.0}}"
"{'density': 3.31554677460798, 'material_id': 'mp-3954', 'unit_cell_formula': {'Pr': 8.0, 'P': 8.0, 'S': 32.0}}"
"{'density': 5.247897890343903, 'material_id': 'mp-573051', 'unit_cell_formula': {'Re': 6.0, 'O': 18.0, 'F': 6.0}}"
"{'density': 6.29469016462323, 'material_id': 'mp-1228775', 'unit_cell_formula': {'Ba': 6.0, 'W': 2.0, 'O': 12.0}}"
"{'density': 2.932900046962641, 'material_id': 'mp-556633', 'unit_cell_formula': {'Na': 6.0, 'V': 2.0, 'F': 12.0}}"
"{'density': 9.021114465266146, 'material_id': 'mp-1101266', 'unit_cell_formula': {'Tm': 4.0, 'Te': 2.0, 'O': 4.0}}"
"{'density': 3.100640339060813, 'material_id': 'mp-1199908', 'unit_cell_formula': {'Cs': 28.0, 'Na': 4.0, 'Si': 32.0}}"
"{'density': 4.168547707853137, 'material_id': 'mp-674328', 'unit_cell_formula': {'Zn': 2.0, 'In': 4.0, 'S': 8.0}}"
"{'density': 8.335533814535099, 'material_id': 'mp-19802', 'unit_cell_formula': {'Tb': 4.0, 'Co': 4.0, 'O': 12.0}}"
"{'density': 3.359868957280246, 'material_id': 'mp-29984', 'unit_cell_formula': {'Na': 16.0, 'Mo': 4.0, 'O': 20.0}}"
"{'density': 5.5678171484729395, 'material_id': 'mp-18870', 'unit_cell_formula': {'Mn': 3.0, 'Cd': 2.0, 'O': 8.0}}"
"{'density': 5.385287462655866, 'material_id': 'mp-1196148', 'unit_cell_formula': {'Sm': 8.0, 'Zr': 4.0, 'S': 20.0}}"
"{'density': 5.53987592303289, 'material_id': 'mp-17544', 'unit_cell_formula': {'Ca': 4.0, 'Co': 8.0, 'O': 16.0}}"
"{'density': 3.4112839962897583, 'material_id': 'mp-15781', 'unit_cell_formula': {'K': 1.0, 'La': 1.0, 'S': 2.0}}"
"{'density': 9.336427975873827, 'material_id': 'mp-15074', 'unit_cell_formula': {'Sr': 3.0, 'P': 6.0, 'Ir': 6.0}}"
"{'density': 3.840395519298521, 'material_id': 'mp-557295', 'unit_cell_formula': {'V': 8.0, 'Se': 16.0, 'O': 48.0}}"
"{'density': 5.730322789813026, 'material_id': 'mp-3839', 'unit_cell_formula': {'Ga': 2.0, 'Cu': 2.0, 'Te': 4.0}}"
"{'density': 5.774876738304321, 'material_id': 'mp-28746', 'unit_cell_formula': {'Pr': 6.0, 'Ru': 2.0, 'I': 6.0}}"
"{'density': 5.957084261683288, 'material_id': 'mp-8281', 'unit_cell_formula': {'Ba': 1.0, 'Cd': 2.0, 'As': 2.0}}"
"{'density': 2.1053060843576104, 'material_id': 'mp-22862', 'unit_cell_formula': {'Na': 1.0, 'Cl': 1.0}}"
"{'density': 2.107960049500774, 'material_id': 'mp-28111', 'unit_cell_formula': {'K': 6.0, 'N': 2.0, 'O': 6.0}}"
"{'density': 4.592023187540739, 'material_id': 'mp-1211343', 'unit_cell_formula': {'K': 4.0, 'Nd': 4.0, 'F': 16.0}}"
"{'density': 3.1531974046180564, 'material_id': 'mp-15558', 'unit_cell_formula': {'Li': 18.0, 'Ga': 6.0, 'F': 36.0}}"
"{'density': 4.142163836077353, 'material_id': 'mp-30295', 'unit_cell_formula': {'W': 12.0, 'C': 2.0, 'Cl': 36.0}}"
"{'density': 3.4328857956278345, 'material_id': 'mp-27678', 'unit_cell_formula': {'Y': 4.0, 'Cl': 6.0}}"
"{'density': 2.976044953277569, 'material_id': 'mp-557686', 'unit_cell_formula': {'Zr': 1.0, 'V': 1.0, 'F': 6.0}}"
"{'density': 5.002100482143416, 'material_id': 'mp-542117', 'unit_cell_formula': {'Cd': 6.0, 'Se': 6.0, 'O': 20.0}}"
"{'density': 6.74276463558883, 'material_id': 'mp-5821', 'unit_cell_formula': {'Ta': 2.0, 'Ag': 2.0, 'S': 6.0}}"
"{'density': 5.804913291754286, 'material_id': 'mp-2980', 'unit_cell_formula': {'Pr': 4.0, 'Te': 8.0, 'O': 22.0}}"
"{'density': 8.918867085097688, 'material_id': 'mp-20725', 'unit_cell_formula': {'Pb': 2.0, 'O': 4.0}}"
"{'density': 4.7586946733981845, 'material_id': 'mp-983061', 'unit_cell_formula': {'Sr': 2.0, 'As': 4.0, 'O': 12.0}}"
"{'density': 6.344966051423414, 'material_id': 'mp-4393', 'unit_cell_formula': {'Cs': 16.0, 'U': 20.0, 'O': 68.0}}"
"{'density': 5.175357459083671, 'material_id': 'mp-27810', 'unit_cell_formula': {'Ba': 4.0, 'Ge': 8.0, 'As': 8.0}}"
"{'density': 5.317883588614837, 'material_id': 'mp-567407', 'unit_cell_formula': {'Dy': 20.0, 'C': 8.0, 'Br': 36.0}}"
"{'density': 6.1417977144113785, 'material_id': 'mp-1106254', 'unit_cell_formula': {'La': 2.0, 'Lu': 6.0, 'S': 12.0}}"
"{'density': 5.913804276412965, 'material_id': 'mp-1219055', 'unit_cell_formula': {'Sm': 4.0, 'Gd': 4.0, 'S': 12.0}}"
"{'density': 2.834726647721461, 'material_id': 'mp-3647', 'unit_cell_formula': {'Li': 4.0, 'Ga': 4.0, 'S': 8.0}}"
"{'density': 2.490166513287795, 'material_id': 'mp-23859', 'unit_cell_formula': {'Ca': 2.0, 'H': 2.0, 'Cl': 2.0}}"
"{'density': 3.4594049693228444, 'material_id': 'mp-4002', 'unit_cell_formula': {'Li': 2.0, 'Zr': 1.0, 'F': 6.0}}"
"{'density': 5.894904510031521, 'material_id': 'mp-22576', 'unit_cell_formula': {'Mn': 6.0, 'Sb': 12.0, 'O': 36.0}}"
"{'density': 5.6110343231011965, 'material_id': 'mp-3102', 'unit_cell_formula': {'Ta': 4.0, 'Cu': 4.0, 'S': 12.0}}"
"{'density': 2.8418832361947506, 'material_id': 'mp-28347', 'unit_cell_formula': {'K': 6.0, 'Al': 4.0, 'As': 6.0}}"
"{'density': 3.422772384174041, 'material_id': 'mp-756970', 'unit_cell_formula': {'Al': 4.0, 'Se': 6.0, 'O': 24.0}}"
"{'density': 4.061863132788619, 'material_id': 'mp-19330', 'unit_cell_formula': {'Ca': 2.0, 'Mo': 2.0, 'O': 8.0}}"
"{'density': 3.4236312987147044, 'material_id': 'mp-1211714', 'unit_cell_formula': {'K': 6.0, 'Ho': 2.0, 'F': 12.0}}"
"{'density': 2.845226339395592, 'material_id': 'mvc-14678', 'unit_cell_formula': {'Mg': 1.0, 'Ti': 1.0, 'F': 6.0}}"
"{'density': 4.305992283547147, 'material_id': 'mp-10074', 'unit_cell_formula': {'Ge': 2.0, 'Se': 4.0}}"
"{'density': 7.274948494531269, 'material_id': 'mp-3960', 'unit_cell_formula': {'Ca': 1.0, 'U': 1.0, 'O': 4.0}}"
"{'density': 5.985968690520779, 'material_id': 'mp-1198956', 'unit_cell_formula': {'Nd': 8.0, 'Th': 4.0, 'S': 20.0}}"
"{'density': 5.205661154089044, 'material_id': 'mp-1192151', 'unit_cell_formula': {'Rb': 4.0, 'Zn': 10.0, 'As': 8.0}}"
"{'density': 4.663518733122854, 'material_id': 'mp-1221500', 'unit_cell_formula': {'Mn': 1.0, 'Zn': 1.0, 'Se': 2.0}}"
"{'density': 4.817153850760336, 'material_id': 'mp-23410', 'unit_cell_formula': {'Nb': 12.0, 'Se': 48.0, 'I': 4.0}}"
"{'density': 6.055498727469831, 'material_id': 'mp-32798', 'unit_cell_formula': {'La': 16.0, 'Se': 24.0}}"
"{'density': 6.055315153850502, 'material_id': 'mp-555940', 'unit_cell_formula': {'Dy': 4.0, 'Te': 10.0, 'O': 26.0}}"
"{'density': 2.6209588176732455, 'material_id': 'mp-1201169', 'unit_cell_formula': {'P': 16.0, 'Se': 12.0, 'Br': 8.0}}"
"{'density': 3.641302777082005, 'material_id': 'mp-29173', 'unit_cell_formula': {'V': 8.0, 'Se': 12.0, 'O': 44.0}}"
"{'density': 4.358702033772864, 'material_id': 'mp-560715', 'unit_cell_formula': {'Sn': 10.0, 'P': 4.0, 'O': 20.0}}"
"{'density': 3.4634783944663137, 'material_id': 'mp-1211695', 'unit_cell_formula': {'K': 6.0, 'Er': 2.0, 'F': 12.0}}"
"{'density': 5.6118825339408644, 'material_id': 'mp-1106374', 'unit_cell_formula': {'La': 4.0, 'Lu': 4.0, 'S': 12.0}}"
"{'density': 4.300712485258819, 'material_id': 'mp-547792', 'unit_cell_formula': {'K': 2.0, 'Sb': 2.0, 'O': 6.0}}"
"{'density': 3.40023623680619, 'material_id': 'mp-1103889', 'unit_cell_formula': {'Eu': 2.0, 'Al': 4.0, 'S': 8.0}}"
"{'density': 7.321607149439928, 'material_id': 'mp-754154', 'unit_cell_formula': {'Cs': 2.0, 'Ho': 2.0, 'O': 4.0}}"
"{'density': 3.36145396974178, 'material_id': 'mp-27597', 'unit_cell_formula': {'K': 4.0, 'Mo': 4.0, 'O': 14.0}}"
"{'density': 7.939632585470039, 'material_id': 'mp-1101457', 'unit_cell_formula': {'Ni': 4.0, 'Bi': 8.0, 'O': 24.0}}"
"{'density': 6.703731587083615, 'material_id': 'mp-1192180', 'unit_cell_formula': {'Tm': 8.0, 'P': 8.0, 'S': 8.0}}"
"{'density': 5.058997265719309, 'material_id': 'mp-510598', 'unit_cell_formula': {'Y': 4.0, 'Mn': 8.0, 'O': 20.0}}"
"{'density': 8.559379265392806, 'material_id': 'mp-557697', 'unit_cell_formula': {'Hg': 4.0, 'Sb': 4.0, 'O': 14.0}}"
"{'density': 4.217455153325683, 'material_id': 'mp-1192057', 'unit_cell_formula': {'Ag': 4.0, 'S': 4.0, 'O': 14.0}}"
"{'density': 8.972772321277484, 'material_id': 'mp-1212108', 'unit_cell_formula': {'Ho': 4.0, 'Rh': 4.0, 'O': 12.0}}"
"{'density': 3.3780797952813506, 'material_id': 'mp-554453', 'unit_cell_formula': {'Cr': 12.0, 'P': 12.0, 'O': 42.0}}"
"{'density': 4.947736591508691, 'material_id': 'mp-1194239', 'unit_cell_formula': {'Pu': 4.0, 'Si': 2.0, 'O': 20.0}}"
"{'density': 9.07302600577317, 'material_id': 'mp-755663', 'unit_cell_formula': {'Ta': 4.0, 'Pb': 4.0, 'O': 14.0}}"
"{'density': 3.2764625489333827, 'material_id': 'mp-19401', 'unit_cell_formula': {'Cr': 6.0, 'P': 6.0, 'O': 24.0}}"
"{'density': 3.9228849280335645, 'material_id': 'mp-29924', 'unit_cell_formula': {'Nb': 12.0, 'Cl': 20.0, 'O': 8.0}}"
"{'density': 3.0593242559718288, 'material_id': 'mp-9753', 'unit_cell_formula': {'Na': 4.0, 'Nb': 2.0, 'F': 12.0}}"
"{'density': 4.548554084872758, 'material_id': 'mp-1025315', 'unit_cell_formula': {'Mn': 1.0, 'Al': 2.0, 'Te': 4.0}}"
"{'density': 4.287353246302163, 'material_id': 'mp-4816', 'unit_cell_formula': {'La': 12.0, 'Ga': 12.0, 'S': 36.0}}"
"{'density': 7.934556512466691, 'material_id': 'mp-3715', 'unit_cell_formula': {'Co': 8.0, 'Ge': 8.0, 'Te': 8.0}}"
"{'density': 4.305945444142485, 'material_id': 'mp-4906', 'unit_cell_formula': {'Te': 4.0, 'S': 2.0, 'O': 14.0}}"
"{'density': 3.845178994270242, 'material_id': 'mp-17434', 'unit_cell_formula': {'K': 8.0, 'Sm': 4.0, 'F': 20.0}}"
"{'density': 4.357233952059477, 'material_id': 'mp-4757', 'unit_cell_formula': {'K': 2.0, 'Re': 2.0, 'O': 8.0}}"
"{'density': 9.041498958391864, 'material_id': 'mp-22249', 'unit_cell_formula': {'Ce': 4.0, 'Sb': 4.0, 'Rh': 4.0}}"
"{'density': 5.478126164319805, 'material_id': 'mp-770957', 'unit_cell_formula': {'Be': 2.0, 'Co': 4.0, 'O': 8.0}}"
"{'density': 2.0401714820889305, 'material_id': 'mp-23207', 'unit_cell_formula': {'Cl': 8.0, 'O': 16.0}}"
"{'density': 6.849036884424815, 'material_id': 'mp-755651', 'unit_cell_formula': {'Cs': 2.0, 'Gd': 2.0, 'O': 4.0}}"
"{'density': 8.423759661666299, 'material_id': 'mp-1187892', 'unit_cell_formula': {'Yb': 2.0, 'H': 6.0, 'Ru': 1.0}}"
"{'density': 7.032471819320222, 'material_id': 'mp-755213', 'unit_cell_formula': {'Yb': 4.0, 'C': 4.0, 'O': 12.0}}"
"{'density': 8.980765873326053, 'material_id': 'mp-29680', 'unit_cell_formula': {'Ta': 4.0, 'Bi': 8.0, 'O': 22.0}}"
"{'density': 4.237038841921529, 'material_id': 'mp-8439', 'unit_cell_formula': {'Ca': 10.0, 'Al': 4.0, 'Sb': 12.0}}"
"{'density': 6.220810130853464, 'material_id': 'mp-553308', 'unit_cell_formula': {'Cs': 2.0, 'Nd': 2.0, 'O': 4.0}}"
"{'density': 2.010525631177555, 'material_id': 'mp-560538', 'unit_cell_formula': {'Na': 24.0, 'Al': 8.0, 'S': 24.0}}"
"{'density': 3.7069327235204304, 'material_id': 'mp-1211860', 'unit_cell_formula': {'K': 8.0, 'Nd': 4.0, 'F': 20.0}}"
"{'density': 4.848742572629876, 'material_id': 'mp-19126', 'unit_cell_formula': {'Nd': 2.0, 'Cr': 2.0, 'O': 8.0}}"
"{'density': 3.7592726597599797, 'material_id': 'mp-29035', 'unit_cell_formula': {'Sr': 4.0, 'Y': 8.0, 'S': 16.0}}"
"{'density': 5.8394414737578355, 'material_id': 'mp-1178449', 'unit_cell_formula': {'Cs': 2.0, 'La': 2.0, 'O': 4.0}}"
"{'density': 4.892919255411185, 'material_id': 'mp-29070', 'unit_cell_formula': {'La': 20.0, 'C': 8.0, 'Br': 36.0}}"
"{'density': 7.321121153825375, 'material_id': 'mp-19173', 'unit_cell_formula': {'O': 8.0, 'Mn': 2.0, 'U': 2.0}}"
"{'density': 5.585939035639514, 'material_id': 'mp-4691', 'unit_cell_formula': {'Ag': 4.0, 'C': 2.0, 'O': 6.0}}"
"{'density': 3.8402720781094897, 'material_id': 'mp-15432', 'unit_cell_formula': {'K': 16.0, 'Ga': 16.0, 'As': 24.0}}"
"{'density': 6.733268965645657, 'material_id': 'mp-652046', 'unit_cell_formula': {'Re': 12.0, 'S': 16.0, 'Br': 4.0}}"
"{'density': 6.0164510097134425, 'material_id': 'mp-3228', 'unit_cell_formula': {'Hg': 2.0, 'S': 2.0, 'O': 8.0}}"
"{'density': 5.929498125118968, 'material_id': 'mp-5121', 'unit_cell_formula': {'Nd': 4.0, 'Te': 8.0, 'O': 22.0}}"
"{'density': 3.735831361439292, 'material_id': 'mp-29260', 'unit_cell_formula': {'Ti': 2.0, 'Se': 4.0, 'O': 12.0}}"
"{'density': 3.869728724943198, 'material_id': 'mp-1209283', 'unit_cell_formula': {'Pr': 2.0, 'Zr': 2.0, 'F': 14.0}}"
"{'density': 2.724330742938999, 'material_id': 'mp-556106', 'unit_cell_formula': {'Sr': 8.0, 'B': 16.0, 'F': 64.0}}"
"{'density': 4.399666423752481, 'material_id': 'mp-1178815', 'unit_cell_formula': {'V': 4.0, 'Ag': 4.0, 'O': 12.0}}"
"{'density': 4.812643741029091, 'material_id': 'mp-561197', 'unit_cell_formula': {'Ta': 4.0, 'F': 20.0}}"
"{'density': 3.957617508479336, 'material_id': 'mp-1019530', 'unit_cell_formula': {'Ba': 8.0, 'P': 8.0, 'O': 28.0}}"
"{'density': 4.114717472974501, 'material_id': 'mp-755587', 'unit_cell_formula': {'V': 4.0, 'O': 6.0, 'F': 2.0}}"
"{'density': 7.650174210219824, 'material_id': 'mp-8301', 'unit_cell_formula': {'Gd': 2.0, 'C': 1.0, 'F': 2.0}}"
"{'density': 4.270440719318208, 'material_id': 'mp-1218606', 'unit_cell_formula': {'Sr': 10.0, 'As': 6.0, 'O': 26.0}}"
"{'density': 2.05434988076001, 'material_id': 'mp-1101885', 'unit_cell_formula': {'Na': 4.0, 'P': 2.0, 'S': 6.0}}"
"{'density': 4.92526942632481, 'material_id': 'mp-541827', 'unit_cell_formula': {'Ba': 2.0, 'Zn': 7.0, 'F': 18.0}}"
"{'density': 4.759706023078119, 'material_id': 'mp-10919', 'unit_cell_formula': {'Rb': 2.0, 'Pt': 1.0, 'C': 2.0}}"
"{'density': 5.00334647567823, 'material_id': 'mp-1217749', 'unit_cell_formula': {'Tb': 18.0, 'Al': 10.0, 'S': 42.0}}"
"{'density': 6.914735764099035, 'material_id': 'mp-1296711', 'unit_cell_formula': {'La': 2.0, 'Co': 2.0, 'O': 6.0}}"
"{'density': 6.0494559709487605, 'material_id': 'mp-1220014', 'unit_cell_formula': {'Ni': 4.0, 'Te': 4.0, 'O': 16.0}}"
"{'density': 3.844947499276577, 'material_id': 'mp-22724', 'unit_cell_formula': {'Ce': 2.0, 'Zr': 2.0, 'F': 14.0}}"
"{'density': 4.0780006138873235, 'material_id': 'mp-1212349', 'unit_cell_formula': {'In': 8.0, 'Se': 12.0, 'O': 48.0}}"
"{'density': 1.4193980805092987, 'material_id': 'mp-34078', 'unit_cell_formula': {'H': 3.0, 'Cl': 1.0, 'O': 1.0}}"
"{'density': 4.717369807833522, 'material_id': 'mp-23261', 'unit_cell_formula': {'I': 8.0, 'O': 20.0}}"
"{'density': 4.70336375453851, 'material_id': 'mp-18863', 'unit_cell_formula': {'Pr': 2.0, 'Cr': 2.0, 'O': 8.0}}"
"{'density': 4.664235115216585, 'material_id': 'mp-29215', 'unit_cell_formula': {'Te': 16.0, 'P': 8.0, 'O': 52.0}}"
"{'density': 2.117664814614952, 'material_id': 'mp-4556', 'unit_cell_formula': {'Li': 8.0, 'S': 4.0, 'O': 16.0}}"
