0
"{'density': 3.4125308977572972, 'material_id': 'mp-22735', 'unit_cell_formula': {'Ca': 8.0, 'Sn': 4.0}}"
"{'density': 5.866164251051278, 'material_id': 'mp-28464', 'unit_cell_formula': {'Re': 6.0, 'Te': 14.0, 'I': 14.0}}"
"{'density': 6.806563303621487, 'material_id': 'mp-541059', 'unit_cell_formula': {'Rb': 8.0, 'Re': 12.0, 'Se': 24.0}}"
"{'density': 2.76127454958888, 'material_id': 'mp-776264', 'unit_cell_formula': {'Li': 2.0, 'Fe': 2.0, 'F': 8.0}}"
"{'density': 7.277007716062002, 'material_id': 'mp-4024', 'unit_cell_formula': {'Dy': 2.0, 'Ag': 2.0, 'Te': 4.0}}"
"{'density': 10.99781907444004, 'material_id': 'mp-16327', 'unit_cell_formula': {'Dy': 1.0, 'Sb': 1.0, 'Pt': 1.0}}"
"{'density': 11.149208386251825, 'material_id': 'mp-16376', 'unit_cell_formula': {'Ho': 1.0, 'Sb': 1.0, 'Pt': 1.0}}"
"{'density': 3.2783749332146126, 'material_id': 'mp-569702', 'unit_cell_formula': {'K': 24.0, 'P': 24.0, 'Se': 72.0}}"
"{'density': 4.049580976666279, 'material_id': 'mp-1212343', 'unit_cell_formula': {'Li': 66.0, 'Cu': 63.0, 'Si': 42.0}}"
"{'density': 3.5313793237759388, 'material_id': 'mp-9698', 'unit_cell_formula': {'Rb': 12.0, 'Al': 2.0, 'Sb': 6.0}}"
"{'density': 3.7303974934574033, 'material_id': 'mp-1100409', 'unit_cell_formula': {'Li': 1.0, 'Ca': 1.0, 'Sb': 1.0}}"
"{'density': 7.173078214792937, 'material_id': 'mp-19341', 'unit_cell_formula': {'Tl': 4.0, 'W': 2.0, 'O': 8.0}}"
"{'density': 3.0934533106832256, 'material_id': 'mp-541687', 'unit_cell_formula': {'K': 12.0, 'Ga': 4.0, 'Se': 12.0}}"
"{'density': 7.886316965624365, 'material_id': 'mp-2201', 'unit_cell_formula': {'Pb': 1.0, 'Se': 1.0}}"
"{'density': 5.384515335223147, 'material_id': 'mp-29992', 'unit_cell_formula': {'As': 2.0, 'Pb': 2.0, 'F': 14.0}}"
"{'density': 4.1470692285800075, 'material_id': 'mp-29295', 'unit_cell_formula': {'Sr': 12.0, 'Sb': 16.0, 'S': 36.0}}"
"{'density': 5.020442676684522, 'material_id': 'mp-10780', 'unit_cell_formula': {'Rb': 1.0, 'Sm': 1.0, 'Se': 2.0}}"
"{'density': 6.773666435895159, 'material_id': 'mp-555117', 'unit_cell_formula': {'Cs': 16.0, 'Bi': 32.0, 'O': 56.0}}"
"{'density': 2.9048634149588834, 'material_id': 'mp-1210155', 'unit_cell_formula': {'Na': 4.0, 'Al': 4.0, 'Br': 16.0}}"
"{'density': 2.784516525557321, 'material_id': 'mp-28273', 'unit_cell_formula': {'K': 24.0, 'Cu': 8.0, 'O': 16.0}}"
"{'density': 4.6719203127671145, 'material_id': 'mp-9082', 'unit_cell_formula': {'Cs': 1.0, 'Sm': 1.0, 'S': 2.0}}"
"{'density': 2.9967722215794383, 'material_id': 'mp-11703', 'unit_cell_formula': {'K': 2.0, 'Sb': 2.0, 'S': 4.0}}"
"{'density': 2.799904257768423, 'material_id': 'mp-27866', 'unit_cell_formula': {'Mo': 4.0, 'S': 8.0, 'Cl': 12.0}}"
"{'density': 3.5448548438377405, 'material_id': 'mp-28774', 'unit_cell_formula': {'K': 8.0, 'Sn': 8.0, 'F': 24.0}}"
"{'density': 5.185654059041682, 'material_id': 'mp-1209363', 'unit_cell_formula': {'Rb': 4.0, 'U': 2.0, 'Te': 6.0}}"
"{'density': 6.566221135166291, 'material_id': 'mp-10955', 'unit_cell_formula': {'Sn': 1.0, 'Hg': 2.0, 'Se': 4.0}}"
"{'density': 3.245401126502061, 'material_id': 'mp-15668', 'unit_cell_formula': {'Na': 4.0, 'Se': 4.0}}"
"{'density': 7.775905612703431, 'material_id': 'mp-28812', 'unit_cell_formula': {'Ag': 20.0, 'Bi': 4.0, 'O': 16.0}}"
"{'density': 2.577942675536051, 'material_id': 'mp-1266', 'unit_cell_formula': {'Na': 2.0, 'Se': 1.0}}"
"{'density': 3.903330983971747, 'material_id': 'mp-4194', 'unit_cell_formula': {'Zn': 2.0, 'Cr': 4.0, 'S': 8.0}}"
"{'density': 3.735481541611574, 'material_id': 'mp-15380', 'unit_cell_formula': {'F': 156.0, 'Se': 16.0, 'Sb': 36.0}}"
"{'density': 4.2922215367845755, 'material_id': 'mp-568018', 'unit_cell_formula': {'Rb': 2.0, 'Sb': 4.0}}"
"{'density': 5.845042859440629, 'material_id': 'mp-1103189', 'unit_cell_formula': {'La': 4.0, 'Te': 4.0, 'Cl': 4.0}}"
"{'density': 5.990357703067917, 'material_id': 'mp-1202615', 'unit_cell_formula': {'Ho': 40.0, 'Ir': 8.0, 'Br': 72.0}}"
"{'density': 5.044502608271761, 'material_id': 'mp-1221125', 'unit_cell_formula': {'Na': 1.0, 'Bi': 1.0, 'S': 2.0}}"
"{'density': 7.706770042748067, 'material_id': 'mp-1212840', 'unit_cell_formula': {'Er': 8.0, 'Os': 2.0, 'Br': 8.0}}"
"{'density': 3.812302627850645, 'material_id': 'mp-9565', 'unit_cell_formula': {'Ca': 1.0, 'Mg': 2.0, 'Sb': 2.0}}"
"{'density': 3.9040902009676173, 'material_id': 'mp-27449', 'unit_cell_formula': {'Ga': 4.0, 'Te': 4.0, 'Cl': 4.0}}"
"{'density': 7.549559801525505, 'material_id': 'mp-1208058', 'unit_cell_formula': {'Tl': 2.0, 'Bi': 6.0, 'F': 20.0}}"
"{'density': 5.923616196967544, 'material_id': 'mp-5081', 'unit_cell_formula': {'Sm': 4.0, 'Cu': 4.0, 'S': 8.0}}"
"{'density': 3.8576652615192186, 'material_id': 'mp-8248', 'unit_cell_formula': {'Rb': 4.0, 'Te': 2.0, 'O': 6.0}}"
"{'density': 2.2493204672813865, 'material_id': 'mp-23307', 'unit_cell_formula': {'Nb': 6.0, 'Cl': 30.0}}"
"{'density': 5.4377056902843215, 'material_id': 'mp-562263', 'unit_cell_formula': {'Cs': 8.0, 'Pb': 4.0, 'O': 8.0}}"
"{'density': 4.618978461082341, 'material_id': 'mp-14447', 'unit_cell_formula': {'Ba': 4.0, 'Si': 2.0, 'Se': 8.0}}"
"{'density': 5.418019254422934, 'material_id': 'mp-9075', 'unit_cell_formula': {'Cd': 2.0, 'Cu': 2.0, 'F': 8.0}}"
"{'density': 7.461706950624701, 'material_id': 'mp-4584', 'unit_cell_formula': {'Tl': 6.0, 'B': 2.0, 'O': 6.0}}"
"{'density': 3.0932131863797667, 'material_id': 'mp-29626', 'unit_cell_formula': {'Na': 8.0, 'Sn': 6.0, 'S': 16.0}}"
"{'density': 2.7984359316847813, 'material_id': 'mp-1188344', 'unit_cell_formula': {'Cs': 4.0, 'Li': 4.0, 'Cl': 8.0}}"
"{'density': 2.133954136914671, 'material_id': 'mp-3529', 'unit_cell_formula': {'K': 12.0, 'V': 4.0, 'S': 16.0}}"
"{'density': 3.5758726850929072, 'material_id': 'mp-1203061', 'unit_cell_formula': {'Tc': 8.0, 'F': 32.0}}"
"{'density': 1.9029358441739417, 'material_id': 'mp-1210452', 'unit_cell_formula': {'S': 32.0, 'Cl': 128.0}}"
"{'density': 5.443000039945692, 'material_id': 'mp-581963', 'unit_cell_formula': {'K': 16.0, 'Hf': 12.0, 'Te': 68.0}}"
"{'density': 5.1677035321601785, 'material_id': 'mp-29505', 'unit_cell_formula': {'Cs': 12.0, 'Bi': 4.0, 'O': 12.0}}"
"{'density': 9.922421574350006, 'material_id': 'mp-1228823', 'unit_cell_formula': {'As': 4.0, 'Ir': 4.0, 'S': 4.0}}"
"{'density': 8.503313517043926, 'material_id': 'mp-866311', 'unit_cell_formula': {'Bi': 3.0, 'Br': 1.0, 'O': 4.0}}"
"{'density': 5.160259782773877, 'material_id': 'mp-1078726', 'unit_cell_formula': {'Cs': 2.0, 'Ho': 2.0, 'S': 4.0}}"
"{'density': 8.114685396053906, 'material_id': 'mp-28136', 'unit_cell_formula': {'Hg': 8.0, 'I': 4.0, 'O': 4.0}}"
"{'density': 5.110752239734098, 'material_id': 'mp-13459', 'unit_cell_formula': {'Na': 4.0, 'Cd': 4.0, 'Sb': 4.0}}"
"{'density': 4.075261141281837, 'material_id': 'mp-1209652', 'unit_cell_formula': {'Rb': 4.0, 'Nb': 6.0, 'Br': 18.0}}"
"{'density': 3.1530065200717305, 'material_id': 'mp-1209201', 'unit_cell_formula': {'Sm': 3.0, 'Al': 9.0, 'Br': 36.0}}"
"{'density': 5.478761154878079, 'material_id': 'mp-16684', 'unit_cell_formula': {'Pr': 4.0, 'Cu': 4.0, 'S': 8.0}}"
"{'density': 3.368539384060982, 'material_id': 'mp-1209497', 'unit_cell_formula': {'Rb': 8.0, 'Si': 8.0, 'Se': 20.0}}"
"{'density': 3.96598343556047, 'material_id': 'mp-505490', 'unit_cell_formula': {'Rb': 24.0, 'Sn': 6.0, 'Sb': 36.0}}"
"{'density': 3.7479983705504862, 'material_id': 'mp-29566', 'unit_cell_formula': {'Cs': 8.0, 'Na': 8.0, 'Ge': 16.0}}"
"{'density': 4.842261725259498, 'material_id': 'mp-1196161', 'unit_cell_formula': {'Ag': 4.0, 'Au': 4.0, 'F': 28.0}}"
"{'density': 3.0391225104907975, 'material_id': 'mp-28757', 'unit_cell_formula': {'Nd': 3.0, 'Al': 9.0, 'Br': 36.0}}"
"{'density': 8.530731545174008, 'material_id': 'mp-19793', 'unit_cell_formula': {'Yb': 4.0, 'Fe': 4.0, 'O': 12.0}}"
"{'density': 6.203726717794529, 'material_id': 'mp-762', 'unit_cell_formula': {'Pt': 1.0, 'S': 2.0}}"
"{'density': 2.558219786691474, 'material_id': 'mp-542135', 'unit_cell_formula': {'Mo': 8.0, 'N': 4.0, 'Cl': 28.0}}"
"{'density': 9.181000239283415, 'material_id': 'mp-1105893', 'unit_cell_formula': {'La': 6.0, 'Cu': 6.0, 'Bi': 8.0}}"
"{'density': 2.878089467520297, 'material_id': 'mp-542810', 'unit_cell_formula': {'As': 16.0, 'S': 16.0}}"
"{'density': 5.306350273953973, 'material_id': 'mp-10782', 'unit_cell_formula': {'Rb': 1.0, 'Tb': 1.0, 'Se': 2.0}}"
"{'density': 8.676083164564144, 'material_id': 'mp-5222', 'unit_cell_formula': {'Re': 4.0, 'Te': 4.0, 'S': 4.0}}"
"{'density': 7.59505835268211, 'material_id': 'mp-557483', 'unit_cell_formula': {'Yb': 2.0, 'Cl': 2.0, 'F': 2.0}}"
"{'density': 5.275099597229741, 'material_id': 'mp-562480', 'unit_cell_formula': {'Tl': 2.0, 'In': 10.0, 'S': 14.0}}"
"{'density': 6.685863690078252, 'material_id': 'mp-3739', 'unit_cell_formula': {'Nd': 4.0, 'Cu': 4.0, 'Se': 8.0}}"
"{'density': 4.805294025439946, 'material_id': 'mp-1253', 'unit_cell_formula': {'Ba': 1.0, 'Se': 1.0}}"
"{'density': 5.638046379234985, 'material_id': 'mp-10495', 'unit_cell_formula': {'Nd': 4.0, 'Cu': 4.0, 'S': 8.0}}"
"{'density': 11.41446053507871, 'material_id': 'mp-16314', 'unit_cell_formula': {'Tm': 1.0, 'Sb': 1.0, 'Pt': 1.0}}"
"{'density': 3.915512582333965, 'material_id': 'mp-30149', 'unit_cell_formula': {'K': 24.0, 'Tl': 8.0, 'Sb': 12.0}}"
"{'density': 5.861846601506427, 'material_id': 'mp-3751', 'unit_cell_formula': {'Al': 2.0, 'Tl': 2.0, 'F': 8.0}}"
"{'density': 2.922941693727835, 'material_id': 'mp-1194660', 'unit_cell_formula': {'K': 22.0, 'Cd': 4.0, 'Sb': 10.0}}"
"{'density': 9.014268815635461, 'material_id': 'mp-1105955', 'unit_cell_formula': {'Er': 6.0, 'Cu': 6.0, 'Sb': 8.0}}"
"{'density': 3.446830462400693, 'material_id': 'mp-541688', 'unit_cell_formula': {'K': 12.0, 'Ga': 4.0, 'Te': 12.0}}"
"{'density': 4.884474934450735, 'material_id': 'mp-779716', 'unit_cell_formula': {'Cs': 16.0, 'Ge': 4.0, 'O': 16.0}}"
"{'density': 4.572643947974345, 'material_id': 'mp-29177', 'unit_cell_formula': {'Ba': 2.0, 'Te': 4.0, 'F': 20.0}}"
"{'density': 4.011984611907001, 'material_id': 'mp-21943', 'unit_cell_formula': {'Ba': 8.0, 'In': 16.0, 'S': 32.0}}"
"{'density': 4.343211511741299, 'material_id': 'mp-571637', 'unit_cell_formula': {'K': 24.0, 'Cd': 24.0, 'Te': 36.0}}"
"{'density': 2.406700967774928, 'material_id': 'mp-23392', 'unit_cell_formula': {'K': 8.0, 'Cd': 2.0, 'Cl': 12.0}}"
"{'density': 2.6795398592720585, 'material_id': 'mp-1111491', 'unit_cell_formula': {'K': 3.0, 'Fe': 1.0, 'F': 6.0}}"
"{'density': 3.1339018769043854, 'material_id': 'mp-29417', 'unit_cell_formula': {'Na': 6.0, 'Sc': 2.0, 'Br': 12.0}}"
"{'density': 3.666815669747907, 'material_id': 'mp-27346', 'unit_cell_formula': {'Al': 8.0, 'Hg': 12.0, 'Cl': 32.0}}"
"{'density': 4.583570066464868, 'material_id': 'mp-29842', 'unit_cell_formula': {'Cs': 2.0, 'Re': 2.0, 'F': 16.0}}"
"{'density': 7.370991467458962, 'material_id': 'mp-12904', 'unit_cell_formula': {'Ho': 2.0, 'Ag': 2.0, 'Te': 4.0}}"
"{'density': 6.244432479767176, 'material_id': 'mp-541348', 'unit_cell_formula': {'Tb': 4.0, 'Au': 10.0, 'F': 42.0}}"
"{'density': 4.537911505706253, 'material_id': 'mp-22007', 'unit_cell_formula': {'Cs': 1.0, 'In': 5.0, 'S': 8.0}}"
"{'density': 1.937518431892787, 'material_id': 'mp-17146', 'unit_cell_formula': {'K': 8.0, 'S': 20.0}}"
"{'density': 6.52522457300845, 'material_id': 'mp-11792', 'unit_cell_formula': {'Pr': 4.0, 'Cu': 4.0, 'Se': 8.0}}"
"{'density': 3.855279645450532, 'material_id': 'mp-20726', 'unit_cell_formula': {'Sr': 4.0, 'Ca': 4.0, 'Sn': 4.0}}"
"{'density': 4.522739139542621, 'material_id': 'mp-9797', 'unit_cell_formula': {'K': 2.0, 'Sb': 4.0, 'Se': 8.0}}"
"{'density': 6.329607518647576, 'material_id': 'mp-5737', 'unit_cell_formula': {'Tb': 4.0, 'Cu': 4.0, 'S': 8.0}}"
"{'density': 5.685527928660218, 'material_id': 'mp-17649', 'unit_cell_formula': {'Tl': 4.0, 'Sn': 4.0, 'F': 28.0}}"
"{'density': 2.236225841283315, 'material_id': 'mp-8426', 'unit_cell_formula': {'K': 2.0, 'Se': 1.0}}"
"{'density': 7.30323600366871, 'material_id': 'mp-1192586', 'unit_cell_formula': {'Th': 4.0, 'Tl': 4.0, 'F': 20.0}}"
"{'density': 3.2478663661424223, 'material_id': 'mp-1180946', 'unit_cell_formula': {'K': 8.0, 'Hg': 4.0, 'Cl': 16.0}}"
"{'density': 2.9715323021985705, 'material_id': 'mp-1212394', 'unit_cell_formula': {'K': 32.0, 'Cr': 16.0, 'F': 80.0}}"
"{'density': 3.3255068811008663, 'material_id': 'mp-17228', 'unit_cell_formula': {'K': 4.0, 'Ni': 6.0, 'S': 8.0}}"
"{'density': 5.241141191568866, 'material_id': 'mp-27292', 'unit_cell_formula': {'Hg': 6.0, 'As': 4.0, 'F': 24.0}}"
"{'density': 3.0554216591000904, 'material_id': 'mp-567874', 'unit_cell_formula': {'Pr': 3.0, 'Al': 9.0, 'Br': 36.0}}"
"{'density': 2.925468090485566, 'material_id': 'mp-3719', 'unit_cell_formula': {'Rb': 12.0, 'Nb': 4.0, 'S': 16.0}}"
"{'density': 4.112266268035376, 'material_id': 'mp-27922', 'unit_cell_formula': {'Ge': 3.0, 'I': 6.0}}"
"{'density': 5.075948499362101, 'material_id': 'mp-984555', 'unit_cell_formula': {'Cs': 2.0, 'Dy': 2.0, 'S': 4.0}}"
"{'density': 3.737765550433316, 'material_id': 'mp-30300', 'unit_cell_formula': {'Cs': 3.0, 'As': 5.0, 'O': 9.0}}"
"{'density': 2.567987007321028, 'material_id': 'mp-28407', 'unit_cell_formula': {'S': 8.0, 'Br': 16.0, 'O': 8.0}}"
"{'density': 11.279319424942676, 'material_id': 'mp-16329', 'unit_cell_formula': {'Er': 1.0, 'Sb': 1.0, 'Pt': 1.0}}"
"{'density': 3.708570433122425, 'material_id': 'mp-7467', 'unit_cell_formula': {'Rb': 2.0, 'Cu': 2.0, 'O': 4.0}}"
"{'density': 4.628633698446078, 'material_id': 'mp-17951', 'unit_cell_formula': {'Cs': 8.0, 'Zn': 6.0, 'F': 20.0}}"
"{'density': 5.763541289229602, 'material_id': 'mp-1226384', 'unit_cell_formula': {'Gd': 2.0, 'Cu': 6.0, 'S': 6.0}}"
"{'density': 3.6236966195711795, 'material_id': 'mp-18625', 'unit_cell_formula': {'K': 4.0, 'P': 4.0, 'Se': 24.0}}"
"{'density': 4.899563891679601, 'material_id': 'mp-10246', 'unit_cell_formula': {'Na': 4.0, 'Pt': 2.0, 'S': 4.0}}"
"{'density': 3.3514624913940607, 'material_id': 'mp-1536', 'unit_cell_formula': {'K': 8.0, 'Sb': 8.0}}"
"{'density': 4.219377533176432, 'material_id': 'mp-558168', 'unit_cell_formula': {'Ba': 4.0, 'Au': 8.0, 'F': 48.0}}"
"{'density': 4.1224025029226965, 'material_id': 'mp-1203699', 'unit_cell_formula': {'Rb': 12.0, 'I': 4.0, 'O': 20.0}}"
"{'density': 3.363289726986576, 'material_id': 'mp-18100', 'unit_cell_formula': {'Na': 12.0, 'Ge': 4.0, 'Se': 14.0}}"
"{'density': 5.1981359405691965, 'material_id': 'mp-11742', 'unit_cell_formula': {'Cs': 1.0, 'Nd': 1.0, 'Te': 2.0}}"
"{'density': 7.950027273762907, 'material_id': 'mp-1212308', 'unit_cell_formula': {'Ho': 16.0, 'Mg': 4.0, 'Ni': 4.0}}"
"{'density': 8.570513007754478, 'material_id': 'mp-1206278', 'unit_cell_formula': {'Nd': 1.0, 'In': 1.0, 'Cu': 4.0}}"
"{'density': 3.3521002851555632, 'material_id': 'mp-2074', 'unit_cell_formula': {'Li': 3.0, 'Sb': 1.0}}"
"{'density': 2.0465141144039203, 'material_id': 'mp-675801', 'unit_cell_formula': {'K': 2.0, 'Nb': 2.0, 'Cl': 12.0}}"
"{'density': 4.7859496018178245, 'material_id': 'mp-999491', 'unit_cell_formula': {'Na': 1.0, 'Ce': 1.0, 'Se': 2.0}}"
"{'density': 4.182527209364789, 'material_id': 'mp-28062', 'unit_cell_formula': {'Sb': 8.0, 'F': 28.0}}"
"{'density': 3.8127059014470643, 'material_id': 'mp-773137', 'unit_cell_formula': {'K': 2.0, 'Ca': 2.0, 'Bi': 2.0}}"
"{'density': 7.5355063006275, 'material_id': 'mp-28888', 'unit_cell_formula': {'Cu': 2.0, 'Pt': 4.0, 'S': 8.0}}"
"{'density': 3.9125334119281585, 'material_id': 'mp-16061', 'unit_cell_formula': {'Sr': 24.0, 'Sb': 24.0, 'S': 68.0}}"
"{'density': 3.8248415017294777, 'material_id': 'mp-541689', 'unit_cell_formula': {'Na': 14.0, 'In': 6.0, 'Se': 16.0}}"
"{'density': 7.849726530354357, 'material_id': 'mp-560085', 'unit_cell_formula': {'Bi': 48.0, 'Cl': 20.0, 'O': 62.0}}"
"{'density': 2.7175556192744694, 'material_id': 'mp-8799', 'unit_cell_formula': {'Rb': 2.0, 'Na': 2.0, 'S': 2.0}}"
"{'density': 5.208164712971694, 'material_id': 'mp-551873', 'unit_cell_formula': {'Ca': 4.0, 'Bi': 2.0, 'O': 1.0}}"
"{'density': 3.0149992002600943, 'material_id': 'mp-28603', 'unit_cell_formula': {'Na': 4.0, 'Li': 4.0, 'Se': 4.0}}"
"{'density': 5.244774242289836, 'material_id': 'mp-561751', 'unit_cell_formula': {'Cs': 1.0, 'Er': 1.0, 'S': 2.0}}"
"{'density': 2.714647481589184, 'material_id': 'mp-18633', 'unit_cell_formula': {'K': 16.0, 'Sn': 2.0, 'Sb': 8.0}}"
"{'density': 7.227154255738362, 'material_id': 'mp-1001604', 'unit_cell_formula': {'Lu': 1.0, 'Tl': 1.0, 'S': 2.0}}"
"{'density': 3.51758022298459, 'material_id': 'mp-9680', 'unit_cell_formula': {'Na': 12.0, 'Al': 4.0, 'Te': 12.0}}"
"{'density': 3.3652661506783472, 'material_id': 'mp-18411', 'unit_cell_formula': {'Na': 12.0, 'Ge': 4.0, 'Se': 12.0}}"
"{'density': 3.3439873695426106, 'material_id': 'mp-1104293', 'unit_cell_formula': {'K': 4.0, 'Ag': 2.0, 'F': 8.0}}"
"{'density': 5.684402830213798, 'material_id': 'mp-756122', 'unit_cell_formula': {'Cs': 12.0, 'Tl': 4.0, 'O': 12.0}}"
"{'density': 4.076915645543894, 'material_id': 'mp-867570', 'unit_cell_formula': {'Rb': 16.0, 'Sb': 8.0, 'O': 20.0}}"
"{'density': 7.401355495811659, 'material_id': 'mp-1007663', 'unit_cell_formula': {'Ho': 1.0, 'Tl': 1.0, 'Te': 2.0}}"
"{'density': 2.4571655274672852, 'material_id': 'mp-569175', 'unit_cell_formula': {'Zr': 2.0, 'Cl': 8.0}}"
"{'density': 2.0149808332092793, 'material_id': 'mp-27452', 'unit_cell_formula': {'Al': 4.0, 'Pd': 2.0, 'Cl': 16.0}}"
"{'density': 3.290420830586038, 'material_id': 'mp-581024', 'unit_cell_formula': {'Cs': 1.0, 'K': 2.0, 'Sb': 1.0}}"
"{'density': 4.208370165881024, 'material_id': 'mp-5588', 'unit_cell_formula': {'Ba': 1.0, 'Si': 1.0, 'F': 6.0}}"
"{'density': 4.494788154986903, 'material_id': 'mp-573150', 'unit_cell_formula': {'Cs': 24.0, 'Ge': 12.0, 'O': 36.0}}"
"{'density': 4.634545272707141, 'material_id': 'mp-755293', 'unit_cell_formula': {'Sr': 4.0, 'Sb': 2.0, 'O': 1.0}}"
"{'density': 2.8521300227280038, 'material_id': 'mp-8751', 'unit_cell_formula': {'Rb': 2.0, 'Li': 2.0, 'S': 2.0}}"
"{'density': 3.132262093286354, 'material_id': 'mp-23442', 'unit_cell_formula': {'K': 4.0, 'Cd': 4.0, 'Cl': 12.0}}"
"{'density': 4.416421290767621, 'material_id': 'mp-10809', 'unit_cell_formula': {'F': 6.0, 'Ag': 1.0, 'Sn': 1.0}}"
"{'density': 3.729149804467742, 'material_id': 'mp-1190125', 'unit_cell_formula': {'Ba': 2.0, 'Br': 4.0, 'F': 16.0}}"
"{'density': 6.280653592026509, 'material_id': 'mp-1201357', 'unit_cell_formula': {'Cs': 3.0, 'Tm': 11.0, 'Te': 18.0}}"
"{'density': 4.452049135404909, 'material_id': 'mp-676330', 'unit_cell_formula': {'Nb': 12.0, 'Br': 17.0, 'F': 13.0}}"
"{'density': 4.771484790940268, 'material_id': 'mp-1214395', 'unit_cell_formula': {'Ba': 8.0, 'In': 8.0, 'F': 40.0}}"
"{'density': 4.446258140288576, 'material_id': 'mp-30293', 'unit_cell_formula': {'Sr': 4.0, 'Ge': 2.0, 'Se': 8.0}}"
"{'density': 3.737306199894165, 'material_id': 'mp-1213445', 'unit_cell_formula': {'Cs': 4.0, 'Er': 8.0, 'Cl': 28.0}}"
"{'density': 5.676613183410746, 'material_id': 'mp-3817', 'unit_cell_formula': {'La': 8.0, 'Au': 20.0, 'F': 84.0}}"
"{'density': 3.7834667657006995, 'material_id': 'mp-554765', 'unit_cell_formula': {'Ba': 1.0, 'Sb': 2.0, 'F': 12.0}}"
"{'density': 9.54612391159143, 'material_id': 'mp-1208468', 'unit_cell_formula': {'Tb': 16.0, 'Cd': 4.0, 'Pt': 4.0}}"
"{'density': 6.13745262670639, 'material_id': 'mp-675037', 'unit_cell_formula': {'Sm': 4.0, 'Eu': 2.0, 'S': 8.0}}"
"{'density': 5.519078567725357, 'material_id': 'mp-27443', 'unit_cell_formula': {'Ba': 8.0, 'Mn': 4.0, 'O': 12.0}}"
"{'density': 4.759741020170441, 'material_id': 'mp-18112', 'unit_cell_formula': {'Sr': 8.0, 'Ge': 8.0, 'Se': 20.0}}"
"{'density': 2.9189554296864553, 'material_id': 'mp-5053', 'unit_cell_formula': {'K': 24.0, 'Cr': 24.0, 'F': 96.0}}"
"{'density': 3.9328237717168983, 'material_id': 'mp-867339', 'unit_cell_formula': {'Cs': 1.0, 'K': 2.0, 'Bi': 1.0}}"
"{'density': 3.9007236623303787, 'material_id': 'mp-1210441', 'unit_cell_formula': {'Na': 6.0, 'Lu': 2.0, 'Br': 12.0}}"
"{'density': 3.547809137046041, 'material_id': 'mp-28278', 'unit_cell_formula': {'Na': 8.0, 'Ge': 4.0, 'Se': 12.0}}"
"{'density': 3.5922371890878035, 'material_id': 'mp-864982', 'unit_cell_formula': {'Dy': 2.0, 'Br': 6.0}}"
"{'density': 5.044933049560801, 'material_id': 'mp-554764', 'unit_cell_formula': {'Sb': 12.0, 'Au': 12.0, 'F': 88.0}}"
"{'density': 5.8728665310881105, 'material_id': 'mp-14715', 'unit_cell_formula': {'Pr': 8.0, 'Au': 20.0, 'F': 84.0}}"
"{'density': 7.440629391241758, 'material_id': 'mp-1007907', 'unit_cell_formula': {'Er': 1.0, 'Tl': 1.0, 'Te': 2.0}}"
"{'density': 3.7162675271427834, 'material_id': 'mp-556061', 'unit_cell_formula': {'Cs': 4.0, 'Sb': 8.0, 'F': 44.0}}"
"{'density': 1.899963020730633, 'material_id': 'mp-1196514', 'unit_cell_formula': {'K': 8.0, 'S': 24.0}}"
"{'density': 4.390583922002348, 'material_id': 'mp-1228096', 'unit_cell_formula': {'K': 48.0, 'Cu': 48.0, 'Sn': 84.0}}"
"{'density': 6.2651916554416625, 'material_id': 'mp-1213210', 'unit_cell_formula': {'Dy': 4.0, 'Au': 10.0, 'F': 42.0}}"
"{'density': 4.01373736621812, 'material_id': 'mp-1205638', 'unit_cell_formula': {'Cs': 6.0, 'Br': 2.0, 'O': 2.0}}"
"{'density': 4.635853424754877, 'material_id': 'mp-29057', 'unit_cell_formula': {'Nb': 3.0, 'S': 1.0, 'Br': 7.0}}"
"{'density': 3.088170448140656, 'material_id': 'mp-554855', 'unit_cell_formula': {'Cr': 8.0, 'F': 32.0}}"
"{'density': 5.708122864898072, 'material_id': 'mp-30309', 'unit_cell_formula': {'Y': 4.0, 'Au': 10.0, 'F': 42.0}}"
"{'density': 2.8027708101926647, 'material_id': 'mp-557397', 'unit_cell_formula': {'K': 2.0, 'Mn': 1.0, 'F': 6.0}}"
"{'density': 5.069263826962007, 'material_id': 'mp-8195', 'unit_cell_formula': {'Ba': 8.0, 'Ge': 4.0, 'As': 8.0}}"
"{'density': 6.757657625820658, 'material_id': 'mp-3785', 'unit_cell_formula': {'Tl': 2.0, 'Ga': 2.0, 'Te': 4.0}}"
"{'density': 9.791968093772564, 'material_id': 'mp-1206682', 'unit_cell_formula': {'Sm': 1.0, 'Ni': 1.0, 'Bi': 1.0}}"
"{'density': 3.8389748721830275, 'material_id': 'mp-573812', 'unit_cell_formula': {'Cs': 12.0, 'As': 44.0}}"
"{'density': 6.964571016871671, 'material_id': 'mp-11793', 'unit_cell_formula': {'Sm': 4.0, 'Cu': 4.0, 'Se': 8.0}}"
"{'density': 4.668867627832761, 'material_id': 'mp-8406', 'unit_cell_formula': {'Li': 3.0, 'Nd': 1.0, 'As': 2.0}}"
"{'density': 2.8158026968258945, 'material_id': 'mp-1211382', 'unit_cell_formula': {'K': 4.0, 'Sr': 8.0, 'Cl': 20.0}}"
"{'density': 4.871832824602719, 'material_id': 'mp-561533', 'unit_cell_formula': {'Sb': 16.0, 'O': 16.0, 'F': 16.0}}"
