0
"{'density': 5.3019488391204295, 'material_id': 'mp-1084778', 'unit_cell_formula': {'Cs': 1.0, 'Zn': 4.0, 'As': 3.0}}"
"{'density': 5.469300335356719, 'material_id': 'mp-505365', 'unit_cell_formula': {'Mg': 3.0, 'Nb': 6.0, 'O': 11.0}}"
"{'density': 2.445093004722424, 'material_id': 'mp-542435', 'unit_cell_formula': {'Li': 24.0, 'Sc': 8.0, 'N': 16.0}}"
"{'density': 3.8734983394693465, 'material_id': 'mp-1143', 'unit_cell_formula': {'Al': 4.0, 'O': 6.0}}"
"{'density': 3.9380482219160173, 'material_id': 'mp-19185', 'unit_cell_formula': {'Mn': 6.0, 'B': 4.0, 'O': 12.0}}"
"{'density': 6.557005559612956, 'material_id': 'mp-9813', 'unit_cell_formula': {'W': 1.0, 'S': 2.0}}"
"{'density': 3.5248719344869386, 'material_id': 'mp-1200900', 'unit_cell_formula': {'Ho': 4.0, 'N': 12.0, 'O': 36.0}}"
"{'density': 6.2913275283408785, 'material_id': 'mp-3384', 'unit_cell_formula': {'Er': 12.0, 'Al': 20.0, 'O': 48.0}}"
"{'density': 1.6754796474540175, 'material_id': 'mp-28892', 'unit_cell_formula': {'P': 12.0, 'H': 48.0, 'N': 36.0}}"
"{'density': 5.563611316560543, 'material_id': 'mp-2858', 'unit_cell_formula': {'Zr': 4.0, 'O': 8.0}}"
"{'density': 5.506498728716855, 'material_id': 'mp-1188466', 'unit_cell_formula': {'Zn': 8.0, 'I': 4.0, 'N': 4.0}}"
"{'density': 4.453908962323305, 'material_id': 'mp-27809', 'unit_cell_formula': {'Ba': 4.0, 'Ge': 8.0, 'P': 8.0}}"
"{'density': 4.379170905782481, 'material_id': 'mp-1023928', 'unit_cell_formula': {'Mo': 1.0, 'W': 1.0, 'Se': 4.0}}"
"{'density': 5.720674692465182, 'material_id': 'mp-1213916', 'unit_cell_formula': {'Ce': 4.0, 'Al': 18.0, 'Rh': 6.0}}"
"{'density': 8.653693642404207, 'material_id': 'mp-679', 'unit_cell_formula': {'Er': 16.0, 'O': 24.0}}"
"{'density': 3.5268070011884713, 'material_id': 'mp-1197536', 'unit_cell_formula': {'Er': 4.0, 'N': 12.0, 'O': 36.0}}"
"{'density': 6.001454495811606, 'material_id': 'mp-17481', 'unit_cell_formula': {'Mg': 8.0, 'Ta': 4.0, 'O': 18.0}}"
"{'density': 10.165824750092447, 'material_id': 'mp-568595', 'unit_cell_formula': {'Re': 8.0, 'Si': 14.0}}"
"{'density': 7.567946922726119, 'material_id': 'mp-1021508', 'unit_cell_formula': {'Ce': 1.0, 'As': 12.0, 'Ru': 4.0}}"
"{'density': 4.212536699769128, 'material_id': 'mp-1196108', 'unit_cell_formula': {'Ba': 18.0, 'Ga': 18.0, 'P': 30.0}}"
"{'density': 9.221073242932766, 'material_id': 'mp-8226', 'unit_cell_formula': {'Th': 2.0, 'N': 2.0, 'F': 2.0}}"
"{'density': 4.285587466001703, 'material_id': 'mp-927', 'unit_cell_formula': {'Cu': 4.0, 'P': 8.0}}"
"{'density': 2.7025077094351255, 'material_id': 'mp-27350', 'unit_cell_formula': {'U': 4.0, 'B': 16.0, 'H': 64.0}}"
"{'density': 3.892282856145729, 'material_id': 'mp-1202948', 'unit_cell_formula': {'Ba': 12.0, 'Al': 8.0, 'P': 16.0}}"
"{'density': 1.5638993484390364, 'material_id': 'mp-1468', 'unit_cell_formula': {'P': 32.0, 'S': 24.0}}"
"{'density': 2.368619669437212, 'material_id': 'mp-686129', 'unit_cell_formula': {'Li': 80.0, 'Ti': 16.0, 'N': 48.0}}"
"{'density': 3.767181492331945, 'material_id': 'mp-7808', 'unit_cell_formula': {'Ba': 2.0, 'P': 6.0}}"
"{'density': 5.197637440781128, 'material_id': 'mp-29699', 'unit_cell_formula': {'Ti': 2.0, 'Nb': 6.0, 'O': 12.0}}"
"{'density': 8.35628016436124, 'material_id': 'mp-749', 'unit_cell_formula': {'Sm': 1.0, 'N': 1.0}}"
"{'density': 2.904801508029722, 'material_id': 'mp-8804', 'unit_cell_formula': {'Li': 12.0, 'Mo': 2.0, 'N': 8.0}}"
"{'density': 3.3924387614485303, 'material_id': 'mp-1195270', 'unit_cell_formula': {'Sr': 8.0, 'P': 28.0, 'I': 4.0}}"
"{'density': 4.420153780293785, 'material_id': 'mp-757917', 'unit_cell_formula': {'Be': 6.0, 'Ga': 12.0, 'O': 24.0}}"
"{'density': 4.096278340407782, 'material_id': 'mp-16432', 'unit_cell_formula': {'Sr': 6.0, 'B': 4.0, 'O': 12.0}}"
"{'density': 4.348326271544855, 'material_id': 'mp-1029826', 'unit_cell_formula': {'Li': 12.0, 'Os': 2.0, 'N': 8.0}}"
"{'density': 7.965082201840525, 'material_id': 'mp-1197586', 'unit_cell_formula': {'Ho': 26.0, 'Zn': 116.0}}"
"{'density': 5.745972804550075, 'material_id': 'mp-675286', 'unit_cell_formula': {'Ca': 3.0, 'U': 1.0, 'N': 4.0}}"
"{'density': 10.902962439936948, 'material_id': 'mp-1975', 'unit_cell_formula': {'Tm': 1.0, 'N': 1.0}}"
"{'density': 2.044998864481265, 'material_id': 'mp-1020024', 'unit_cell_formula': {'Li': 24.0, 'B': 16.0, 'O': 36.0}}"
"{'density': 7.788023921778603, 'material_id': 'mp-4624', 'unit_cell_formula': {'Ta': 2.0, 'B': 2.0, 'O': 8.0}}"
"{'density': 3.7985078555575718, 'material_id': 'mp-18351', 'unit_cell_formula': {'Sr': 12.0, 'Ge': 8.0, 'P': 16.0}}"
"{'density': 7.671248767406783, 'material_id': 'mp-1213885', 'unit_cell_formula': {'Ce': 4.0, 'Al': 18.0, 'Ir': 6.0}}"
"{'density': 1.9044170578980093, 'material_id': 'mp-1198592', 'unit_cell_formula': {'B': 12.0, 'H': 12.0, 'O': 24.0}}"
"{'density': 9.076968319764667, 'material_id': 'mp-10155', 'unit_cell_formula': {'P': 8.0, 'Ir': 4.0}}"
"{'density': 9.182918872761038, 'material_id': 'mp-1072429', 'unit_cell_formula': {'Ga': 4.0, 'Ru': 2.0}}"
"{'density': 7.99440225743277, 'material_id': 'mp-607450', 'unit_cell_formula': {'In': 12.0, 'Ru': 4.0}}"
"{'density': 7.672837820167246, 'material_id': 'mp-1193678', 'unit_cell_formula': {'Ta': 9.0, 'N': 3.0, 'O': 18.0}}"
"{'density': 5.42354724097907, 'material_id': 'mp-680580', 'unit_cell_formula': {'Zn': 96.0, 'As': 64.0}}"
"{'density': 4.113573613376959, 'material_id': 'mp-1246909', 'unit_cell_formula': {'Y': 4.0, 'S': 3.0, 'N': 2.0}}"
"{'density': 9.25770217041685, 'material_id': 'mp-7523', 'unit_cell_formula': {'Th': 2.0, 'Te': 1.0, 'N': 2.0}}"
"{'density': 6.3294622454457, 'material_id': 'mp-867049', 'unit_cell_formula': {'Ti': 26.0, 'Si': 62.0, 'Ni': 80.0}}"
"{'density': 4.294750158701805, 'material_id': 'mp-1029915', 'unit_cell_formula': {'Ca': 8.0, 'Sn': 4.0, 'N': 8.0}}"
"{'density': 5.033575930184728, 'material_id': 'mp-1105940', 'unit_cell_formula': {'Ba': 4.0, 'In': 8.0, 'P': 8.0}}"
"{'density': 1.0664392595719039, 'material_id': 'mp-1190619', 'unit_cell_formula': {'Ca': 2.0, 'B': 4.0, 'H': 16.0}}"
"{'density': 2.4336083844586733, 'material_id': 'mp-1345', 'unit_cell_formula': {'Ca': 6.0, 'P': 6.0}}"
"{'density': 7.9102704693946135, 'material_id': 'mp-28065', 'unit_cell_formula': {'Th': 2.0, 'N': 2.0, 'Cl': 2.0}}"
"{'density': 3.9395890311014403, 'material_id': 'mp-27849', 'unit_cell_formula': {'Ti': 2.0, 'Br': 2.0, 'N': 2.0}}"
"{'density': 7.317304396106665, 'material_id': 'mp-28067', 'unit_cell_formula': {'Th': 2.0, 'I': 2.0, 'N': 2.0}}"
"{'density': 3.4646231538363987, 'material_id': 'mp-3536', 'unit_cell_formula': {'Mg': 2.0, 'Al': 4.0, 'O': 8.0}}"
"{'density': 2.473302513229633, 'material_id': 'mp-1214132', 'unit_cell_formula': {'Ca': 32.0, 'Si': 8.0, 'P': 32.0}}"
"{'density': 5.478996242059084, 'material_id': 'mp-570755', 'unit_cell_formula': {'K': 16.0, 'Ta': 16.0, 'N': 32.0}}"
"{'density': 3.1500399291153416, 'material_id': 'mp-1211981', 'unit_cell_formula': {'K': 4.0, 'Si': 12.0, 'As': 12.0}}"
"{'density': 1.0510606790070132, 'material_id': 'mp-1191586', 'unit_cell_formula': {'Zn': 2.0, 'B': 4.0, 'H': 16.0}}"
"{'density': 5.4629675719625075, 'material_id': 'mp-1029655', 'unit_cell_formula': {'Sr': 6.0, 'W': 2.0, 'N': 6.0}}"
"{'density': 1.5849367075999017, 'material_id': 'mp-1180208', 'unit_cell_formula': {'N': 4.0, 'F': 8.0}}"
"{'density': 2.2877925200438542, 'material_id': 'mp-2654', 'unit_cell_formula': {'Al': 12.0, 'S': 18.0}}"
"{'density': 2.259541939571467, 'material_id': 'mp-1020058', 'unit_cell_formula': {'Mg': 12.0, 'N': 24.0, 'O': 72.0}}"
"{'density': 3.0659706995287834, 'material_id': 'mp-1029522', 'unit_cell_formula': {'Li': 56.0, 'Sb': 8.0, 'N': 32.0}}"
"{'density': 4.238396473864339, 'material_id': 'mp-1029493', 'unit_cell_formula': {'Rb': 16.0, 'Nb': 16.0, 'N': 32.0}}"
"{'density': 4.327411797665297, 'material_id': 'mp-4448', 'unit_cell_formula': {'Y': 3.0, 'Al': 1.0, 'C': 1.0}}"
"{'density': 9.888097361836557, 'material_id': 'mp-1410', 'unit_cell_formula': {'Dy': 1.0, 'N': 1.0}}"
"{'density': 2.7375652275108666, 'material_id': 'mp-14827', 'unit_cell_formula': {'Li': 56.0, 'Nb': 8.0, 'N': 32.0}}"
"{'density': 4.818804445640091, 'material_id': 'mp-1029650', 'unit_cell_formula': {'Na': 30.0, 'Re': 14.0, 'N': 38.0}}"
"{'density': 4.078534193669254, 'material_id': 'mp-1029562', 'unit_cell_formula': {'Li': 24.0, 'In': 8.0, 'N': 16.0}}"
"{'density': 2.379519743391585, 'material_id': 'mp-28588', 'unit_cell_formula': {'Na': 16.0, 'Be': 8.0, 'O': 16.0}}"
"{'density': 4.735939887460476, 'material_id': 'mp-31231', 'unit_cell_formula': {'Sr': 10.0, 'Mo': 4.0, 'N': 14.0}}"
"{'density': 6.008845190474375, 'material_id': 'mp-14743', 'unit_cell_formula': {'Ba': 24.0, 'W': 8.0, 'N': 32.0}}"
"{'density': 5.201167955848209, 'material_id': 'mp-8216', 'unit_cell_formula': {'La': 4.0, 'B': 4.0, 'O': 12.0}}"
"{'density': 6.80989431211898, 'material_id': 'mp-636368', 'unit_cell_formula': {'Ga': 12.0, 'Fe': 4.0}}"
"{'density': 4.488345004186821, 'material_id': 'mp-570046', 'unit_cell_formula': {'Sr': 18.0, 'Mo': 6.0, 'N': 24.0}}"
"{'density': 0.6536689696983925, 'material_id': 'mp-1192133', 'unit_cell_formula': {'Li': 4.0, 'B': 4.0, 'H': 16.0}}"
"{'density': 4.003710089739673, 'material_id': 'mp-1087504', 'unit_cell_formula': {'K': 1.0, 'Zn': 4.0, 'P': 3.0}}"
"{'density': 4.468440003261141, 'material_id': 'mp-1029799', 'unit_cell_formula': {'Sr': 8.0, 'Ti': 2.0, 'N': 8.0}}"
"{'density': 4.150112498224649, 'material_id': 'mp-28324', 'unit_cell_formula': {'Sr': 6.0, 'In': 4.0, 'P': 8.0}}"
"{'density': 5.922482413592238, 'material_id': 'mp-1009130', 'unit_cell_formula': {'Mn': 1.0, 'N': 1.0}}"
"{'density': 4.118551939015393, 'material_id': 'mp-28995', 'unit_cell_formula': {'Cu': 8.0, 'Si': 2.0, 'P': 16.0}}"
"{'density': 5.070436673283274, 'material_id': 'mp-4008', 'unit_cell_formula': {'Zn': 2.0, 'Ge': 2.0, 'As': 4.0}}"
"{'density': 5.2948585423935155, 'material_id': 'mp-7027', 'unit_cell_formula': {'In': 2.0, 'B': 2.0, 'O': 6.0}}"
"{'density': 0.7227551663628421, 'material_id': 'mp-1188579', 'unit_cell_formula': {'B': 2.0, 'H': 12.0, 'N': 2.0}}"
"{'density': 5.082655253328966, 'material_id': 'mp-16457', 'unit_cell_formula': {'Tl': 12.0, 'B': 24.0, 'O': 42.0}}"
"{'density': 4.439041885786998, 'material_id': 'mp-29155', 'unit_cell_formula': {'Tl': 4.0, 'B': 12.0, 'O': 20.0}}"
"{'density': 4.637499402754485, 'material_id': 'mp-27848', 'unit_cell_formula': {'Ti': 2.0, 'I': 2.0, 'N': 2.0}}"
"{'density': 4.588766197322058, 'material_id': 'mp-8578', 'unit_cell_formula': {'Sc': 3.0, 'In': 1.0, 'C': 1.0}}"
"{'density': 7.387807664148427, 'material_id': 'mp-567441', 'unit_cell_formula': {'Hf': 2.0, 'I': 2.0, 'N': 2.0}}"
"{'density': 2.852733635998956, 'material_id': 'mp-3281', 'unit_cell_formula': {'Al': 10.0, 'B': 2.0, 'O': 18.0}}"
"{'density': 3.127273128517315, 'material_id': 'mp-17817', 'unit_cell_formula': {'Ca': 12.0, 'Ge': 8.0, 'P': 16.0}}"
"{'density': 5.335683811527306, 'material_id': 'mp-20305', 'unit_cell_formula': {'In': 1.0, 'As': 1.0}}"
"{'density': 3.9675427239660914, 'material_id': 'mp-14753', 'unit_cell_formula': {'Li': 56.0, 'Ta': 8.0, 'N': 32.0}}"
"{'density': 5.073891376727238, 'material_id': 'mp-1009084', 'unit_cell_formula': {'Be': 2.0, 'Sn': 2.0, 'As': 4.0}}"
"{'density': 4.623105198554884, 'material_id': 'mp-1101093', 'unit_cell_formula': {'Cs': 1.0, 'Zn': 4.0, 'P': 3.0}}"
"{'density': 7.551595462818729, 'material_id': 'mp-28066', 'unit_cell_formula': {'Th': 2.0, 'Br': 2.0, 'N': 2.0}}"
"{'density': 2.832326932065758, 'material_id': 'mp-1194705', 'unit_cell_formula': {'Sr': 16.0, 'P': 56.0, 'Cl': 8.0}}"
"{'density': 7.424133836793692, 'material_id': 'mp-2008', 'unit_cell_formula': {'Fe': 2.0, 'As': 4.0}}"
"{'density': 4.534523089694576, 'material_id': 'mp-1029938', 'unit_cell_formula': {'K': 12.0, 'W': 8.0, 'N': 20.0}}"
"{'density': 5.712147616083172, 'material_id': 'mp-31369', 'unit_cell_formula': {'Gd': 4.0, 'B': 8.0, 'O': 18.0}}"
"{'density': 2.0452189085764148, 'material_id': 'mp-27245', 'unit_cell_formula': {'B': 12.0, 'S': 12.0, 'Br': 12.0}}"
"{'density': 5.543816440321997, 'material_id': 'mp-30001', 'unit_cell_formula': {'Ba': 32.0, 'Nb': 10.0, 'N': 38.0}}"
"{'density': 3.136800319364223, 'material_id': 'mp-3977', 'unit_cell_formula': {'Cs': 4.0, 'B': 12.0, 'O': 20.0}}"
"{'density': 6.795394754529908, 'material_id': 'mp-22192', 'unit_cell_formula': {'Si': 24.0, 'Ru': 16.0}}"
"{'density': 2.1182913332107915, 'material_id': 'mp-28630', 'unit_cell_formula': {'Na': 12.0, 'B': 4.0, 'N': 8.0}}"
"{'density': 4.522398557797356, 'material_id': 'mp-17012', 'unit_cell_formula': {'Sr': 8.0, 'V': 4.0, 'N': 12.0}}"
"{'density': 11.663423328849209, 'material_id': 'mp-1102', 'unit_cell_formula': {'Lu': 1.0, 'N': 1.0}}"
"{'density': 4.197507930361011, 'material_id': 'mp-3503', 'unit_cell_formula': {'Li': 12.0, 'W': 2.0, 'N': 8.0}}"
"{'density': 4.022742179140773, 'material_id': 'mp-913', 'unit_cell_formula': {'Cd': 8.0, 'P': 16.0}}"
"{'density': 9.85541132240446, 'material_id': 'mp-2084', 'unit_cell_formula': {'Si': 40.0, 'Ir': 24.0}}"
"{'density': 4.8016821656896616, 'material_id': 'mp-29089', 'unit_cell_formula': {'Sr': 16.0, 'Ge': 8.0, 'N': 16.0}}"
"{'density': 4.635683250236905, 'material_id': 'mp-10577', 'unit_cell_formula': {'Sr': 20.0, 'Nb': 4.0, 'N': 20.0}}"
"{'density': 5.1637809487982995, 'material_id': 'mp-29110', 'unit_cell_formula': {'Al': 4.0, 'Fe': 6.0, 'Si': 6.0}}"
"{'density': 6.5950025963379035, 'material_id': 'mp-17400', 'unit_cell_formula': {'Ba': 8.0, 'Ta': 4.0, 'N': 12.0}}"
"{'density': 4.545152836467722, 'material_id': 'mp-1029580', 'unit_cell_formula': {'Sr': 8.0, 'Zr': 2.0, 'N': 8.0}}"
"{'density': 2.166934655776453, 'material_id': 'mp-14712', 'unit_cell_formula': {'Li': 56.0, 'P': 8.0, 'N': 32.0}}"
"{'density': 6.840115849765583, 'material_id': 'mp-7560', 'unit_cell_formula': {'Lu': 2.0, 'B': 2.0, 'O': 6.0}}"
"{'density': 10.820074922799725, 'material_id': 'mp-16608', 'unit_cell_formula': {'Si': 24.0, 'Os': 16.0}}"
"{'density': 6.117527333316231, 'material_id': 'mp-1413', 'unit_cell_formula': {'P': 4.0, 'Ru': 2.0}}"
"{'density': 4.58736730066455, 'material_id': 'mp-9306', 'unit_cell_formula': {'Sr': 2.0, 'Zn': 1.0, 'N': 2.0}}"
"{'density': 5.245428747895653, 'material_id': 'mp-556548', 'unit_cell_formula': {'Bi': 4.0, 'B': 12.0, 'O': 24.0}}"
"{'density': 3.2152349920189223, 'material_id': 'mp-9749', 'unit_cell_formula': {'Sr': 4.0, 'B': 8.0, 'O': 16.0}}"
"{'density': 2.960848314364915, 'material_id': 'mp-27850', 'unit_cell_formula': {'Ti': 2.0, 'N': 2.0, 'Cl': 2.0}}"
"{'density': 3.8291797661618547, 'material_id': 'mp-1106227', 'unit_cell_formula': {'Sr': 6.0, 'Ga': 4.0, 'P': 8.0}}"
"{'density': 4.453666407674057, 'material_id': 'mp-8276', 'unit_cell_formula': {'Sr': 1.0, 'Zn': 2.0, 'P': 2.0}}"
"{'density': 7.769297613388762, 'material_id': 'mp-15954', 'unit_cell_formula': {'As': 8.0, 'Rh': 4.0}}"
"{'density': 2.7579131127301357, 'material_id': 'mp-581194', 'unit_cell_formula': {'Cs': 8.0, 'B': 40.0, 'O': 64.0}}"
"{'density': 3.6152153736052792, 'material_id': 'mp-5401', 'unit_cell_formula': {'Sr': 8.0, 'B': 8.0, 'O': 20.0}}"
"{'density': 4.862359677416221, 'material_id': 'mp-30129', 'unit_cell_formula': {'Li': 16.0, 'Ta': 4.0, 'N': 12.0}}"
"{'density': 10.453602792522602, 'material_id': 'mp-15649', 'unit_cell_formula': {'As': 8.0, 'Ir': 4.0}}"
"{'density': 3.529046950812372, 'material_id': 'mp-1196964', 'unit_cell_formula': {'Ba': 18.0, 'Al': 18.0, 'P': 30.0}}"
"{'density': 2.9202184383456786, 'material_id': 'mp-17577', 'unit_cell_formula': {'Ca': 12.0, 'Mn': 2.0, 'N': 10.0}}"
"{'density': 8.721001425243674, 'material_id': 'mp-540912', 'unit_cell_formula': {'As': 12.0, 'Ir': 4.0}}"
"{'density': 1.907936630120088, 'material_id': 'mp-827', 'unit_cell_formula': {'K': 2.0, 'N': 6.0}}"
"{'density': 3.006518400905252, 'material_id': 'mp-3575', 'unit_cell_formula': {'Ca': 6.0, 'B': 4.0, 'O': 12.0}}"
"{'density': 2.9410934982662993, 'material_id': 'mp-531553', 'unit_cell_formula': {'Li': 80.0, 'Ge': 16.0, 'N': 48.0}}"
"{'density': 0.7736296479348087, 'material_id': 'mp-570218', 'unit_cell_formula': {'Li': 12.0, 'Be': 12.0, 'H': 36.0}}"
"{'density': 3.133701586470314, 'material_id': 'mp-9029', 'unit_cell_formula': {'Ca': 6.0, 'V': 2.0, 'N': 6.0}}"
"{'density': 9.703823894807714, 'material_id': 'mp-1228809', 'unit_cell_formula': {'Al': 1.0, 'Re': 1.0, 'Si': 1.0}}"
"{'density': 4.282655712411353, 'material_id': 'mp-16585', 'unit_cell_formula': {'Hg': 8.0, 'B': 32.0, 'O': 56.0}}"
"{'density': 5.683191832924216, 'material_id': 'mp-8627', 'unit_cell_formula': {'Sm': 4.0, 'B': 4.0, 'O': 12.0}}"
"{'density': 2.5222000105172193, 'material_id': 'mp-28879', 'unit_cell_formula': {'Ca': 5.0, 'P': 8.0}}"
"{'density': 4.530761810404417, 'material_id': 'mp-3595', 'unit_cell_formula': {'Zn': 2.0, 'Si': 2.0, 'As': 4.0}}"
"{'density': 4.437512070331085, 'material_id': 'mp-16839', 'unit_cell_formula': {'Na': 12.0, 'W': 4.0, 'N': 12.0}}"
"{'density': 3.0606785146210234, 'material_id': 'mp-30126', 'unit_cell_formula': {'Ba': 2.0, 'B': 4.0, 'S': 8.0}}"
"{'density': 1.9666944529296762, 'material_id': 'mp-3161', 'unit_cell_formula': {'Li': 1.0, 'Al': 1.0, 'Si': 1.0}}"
"{'density': 0.5164259720721184, 'material_id': 'mp-1190942', 'unit_cell_formula': {'Mg': 2.0, 'B': 4.0, 'H': 16.0}}"
"{'density': 1.8204683997517197, 'material_id': 'mp-28040', 'unit_cell_formula': {'Hf': 1.0, 'B': 4.0, 'H': 16.0}}"
"{'density': 2.079064456856911, 'material_id': 'mp-3635', 'unit_cell_formula': {'Li': 4.0, 'B': 4.0, 'O': 8.0}}"
"{'density': 1.075931361567926, 'material_id': 'mp-1106356', 'unit_cell_formula': {'Al': 4.0, 'H': 12.0}}"
"{'density': 4.770473662314311, 'material_id': 'mp-7575', 'unit_cell_formula': {'Li': 1.0, 'Zn': 1.0, 'N': 1.0}}"
"{'density': 5.309547682785542, 'material_id': 'mp-28641', 'unit_cell_formula': {'Th': 4.0, 'B': 8.0, 'O': 20.0}}"
"{'density': 4.849661495194159, 'material_id': 'mp-558621', 'unit_cell_formula': {'Ce': 4.0, 'B': 12.0, 'O': 24.0}}"
"{'density': 1.3791036662903866, 'material_id': 'mp-571369', 'unit_cell_formula': {'Y': 8.0, 'B': 24.0, 'H': 96.0}}"
"{'density': 7.35831544375982, 'material_id': 'mp-2715', 'unit_cell_formula': {'Co': 4.0, 'As': 8.0}}"
"{'density': 2.0462173156928434, 'material_id': 'mp-473', 'unit_cell_formula': {'Na': 12.0, 'P': 44.0}}"
"{'density': 9.48643454710855, 'material_id': 'mp-2117', 'unit_cell_formula': {'Tb': 1.0, 'N': 1.0}}"
"{'density': 3.1185062110277304, 'material_id': 'mp-16980', 'unit_cell_formula': {'Rb': 8.0, 'B': 16.0, 'O': 28.0}}"
"{'density': 3.1341192274991845, 'material_id': 'mp-1189986', 'unit_cell_formula': {'Ca': 6.0, 'Ga': 4.0, 'P': 8.0}}"
"{'density': 5.419346189219481, 'material_id': 'mp-861504', 'unit_cell_formula': {'Pr': 4.0, 'B': 4.0, 'O': 12.0}}"
"{'density': 4.575314766103028, 'material_id': 'mp-1105728', 'unit_cell_formula': {'Ba': 4.0, 'Ga': 8.0, 'P': 8.0}}"
"{'density': 3.3161563493023483, 'material_id': 'mp-1245502', 'unit_cell_formula': {'Li': 2.0, 'Ti': 1.0, 'N': 2.0}}"
"{'density': 3.0865543607489023, 'material_id': 'mp-1029932', 'unit_cell_formula': {'Li': 4.0, 'V': 4.0, 'N': 8.0}}"
"{'density': 3.9326848654675683, 'material_id': 'mp-542931', 'unit_cell_formula': {'Bi': 4.0, 'B': 16.0, 'O': 30.0}}"
"{'density': 10.232722561826408, 'material_id': 'mp-883', 'unit_cell_formula': {'Ho': 1.0, 'N': 1.0}}"
"{'density': 8.426089712057433, 'material_id': 'mp-1347', 'unit_cell_formula': {'Th': 6.0, 'P': 8.0}}"
"{'density': 3.6690162401842694, 'material_id': 'mp-27887', 'unit_cell_formula': {'Ba': 6.0, 'Si': 8.0, 'P': 12.0}}"
"{'density': 3.5202173533493575, 'material_id': 'mp-28034', 'unit_cell_formula': {'Cu': 8.0, 'P': 28.0}}"
"{'density': 4.877383441408018, 'material_id': 'mp-1211229', 'unit_cell_formula': {'La': 2.0, 'Zn': 6.0, 'P': 6.0}}"
"{'density': 0.5749148817169997, 'material_id': 'mp-634117', 'unit_cell_formula': {'B': 4.0, 'H': 12.0}}"
"{'density': 2.3859295222421784, 'material_id': 'mp-17166', 'unit_cell_formula': {'K': 8.0, 'B': 16.0, 'O': 28.0}}"
"{'density': 3.400032287575995, 'material_id': 'mp-27692', 'unit_cell_formula': {'Ba': 8.0, 'B': 32.0, 'O': 56.0}}"
"{'density': 2.4192138725317878, 'material_id': 'mp-31279', 'unit_cell_formula': {'Rb': 8.0, 'P': 42.0, 'I': 2.0}}"
"{'density': 3.998433753366495, 'material_id': 'mp-556716', 'unit_cell_formula': {'Zn': 14.0, 'S': 14.0}}"
"{'density': 3.9989302156636066, 'material_id': 'mp-10695', 'unit_cell_formula': {'Zn': 1.0, 'S': 1.0}}"
"{'density': 0.6183652554505286, 'material_id': 'mp-569787', 'unit_cell_formula': {'Al': 4.0, 'B': 12.0, 'H': 48.0}}"
"{'density': 4.342682661420563, 'material_id': 'mp-1079772', 'unit_cell_formula': {'Ca': 2.0, 'In': 4.0, 'P': 4.0}}"
"{'density': 4.673554184934157, 'material_id': 'mp-1190822', 'unit_cell_formula': {'Ba': 2.0, 'Si': 18.0, 'Rh': 4.0}}"
"{'density': 5.315465438020166, 'material_id': 'mp-13514', 'unit_cell_formula': {'Nd': 4.0, 'B': 4.0, 'O': 12.0}}"
"{'density': 3.427027624924468, 'material_id': 'mp-1029845', 'unit_cell_formula': {'Na': 12.0, 'Mo': 8.0, 'N': 20.0}}"
"{'density': 10.565828659178292, 'material_id': 'mp-19830', 'unit_cell_formula': {'Er': 1.0, 'N': 1.0}}"
"{'density': 5.801912501348617, 'material_id': 'mp-4628', 'unit_cell_formula': {'Zr': 2.0, 'Si': 2.0, 'Se': 2.0}}"
"{'density': 2.190394384744106, 'material_id': 'mp-686208', 'unit_cell_formula': {'Li': 80.0, 'Si': 16.0, 'N': 48.0}}"
"{'density': 6.767895257030403, 'material_id': 'mp-568346', 'unit_cell_formula': {'Hf': 2.0, 'Br': 2.0, 'N': 2.0}}"
"{'density': 3.3325642859683917, 'material_id': 'mp-569867', 'unit_cell_formula': {'Sr': 4.0, 'P': 12.0}}"
"{'density': 3.229836244992792, 'material_id': 'mp-9843', 'unit_cell_formula': {'Sr': 6.0, 'Al': 4.0, 'P': 8.0}}"
"{'density': 6.098591757456369, 'material_id': 'mp-10910', 'unit_cell_formula': {'Al': 4.0, 'Ru': 2.0}}"
"{'density': 6.121951482276958, 'material_id': 'mp-569815', 'unit_cell_formula': {'Si': 16.0, 'Ru': 8.0}}"
"{'density': 4.026227008030034, 'material_id': 'mp-1029689', 'unit_cell_formula': {'Ca': 8.0, 'Mo': 4.0, 'N': 12.0}}"
"{'density': 7.857112417956539, 'material_id': 'mp-1821', 'unit_cell_formula': {'W': 2.0, 'Se': 4.0}}"
"{'density': 5.115118548722554, 'material_id': 'mp-541912', 'unit_cell_formula': {'Zr': 2.0, 'Br': 2.0, 'N': 2.0}}"
"{'density': 2.387696643736157, 'material_id': 'mp-37906', 'unit_cell_formula': {'Li': 1.0, 'Mg': 1.0, 'N': 1.0}}"
"{'density': 5.74409442381723, 'material_id': 'mp-10069', 'unit_cell_formula': {'Ce': 1.0, 'P': 12.0, 'Ru': 4.0}}"
"{'density': 5.905600792515783, 'material_id': 'mp-1209793', 'unit_cell_formula': {'Np': 1.0, 'Fe': 4.0, 'P': 12.0}}"
"{'density': 4.063980293056598, 'material_id': 'mp-27411', 'unit_cell_formula': {'Tl': 4.0, 'P': 20.0}}"
"{'density': 4.958877557942405, 'material_id': 'mp-1714', 'unit_cell_formula': {'Fe': 8.0, 'Si': 16.0}}"
"{'density': 3.118326407814271, 'material_id': 'mp-1195', 'unit_cell_formula': {'Ba': 6.0, 'P': 28.0}}"
