0
"{'density': 4.498783958982692, 'material_id': 'mp-1206848', 'unit_cell_formula': {'Cs': 2.0, 'Tc': 1.0, 'I': 6.0}}"
"{'density': 5.756701494155631, 'material_id': 'mp-7482', 'unit_cell_formula': {'Rb': 1.0, 'Hg': 1.0, 'F': 3.0}}"
"{'density': 4.038728522768305, 'material_id': 'mp-23276', 'unit_cell_formula': {'In': 32.0, 'Cl': 32.0}}"
"{'density': 6.05725889250875, 'material_id': 'mp-638104', 'unit_cell_formula': {'Nb': 4.0, 'Tl': 8.0, 'Se': 22.0}}"
"{'density': 3.082861384114912, 'material_id': 'mp-1190915', 'unit_cell_formula': {'Tc': 6.0, 'Cl': 18.0}}"
"{'density': 4.997070006355848, 'material_id': 'mp-1213054', 'unit_cell_formula': {'Eu': 8.0, 'Tl': 4.0, 'Cl': 20.0}}"
"{'density': 9.606508998799223, 'material_id': 'mp-1185329', 'unit_cell_formula': {'Li': 1.0, 'Ac': 1.0, 'Rh': 2.0}}"
"{'density': 3.062183495117953, 'material_id': 'mp-505397', 'unit_cell_formula': {'K': 2.0, 'Pu': 1.0, 'Cl': 6.0}}"
"{'density': 4.258995196340846, 'material_id': 'mp-573514', 'unit_cell_formula': {'Cs': 8.0, 'Sb': 8.0}}"
"{'density': 3.7696816788463274, 'material_id': 'mp-557912', 'unit_cell_formula': {'Cs': 2.0, 'Mn': 1.0, 'F': 6.0}}"
"{'density': 6.793191950804781, 'material_id': 'mp-1095371', 'unit_cell_formula': {'Li': 4.0, 'Yb': 4.0, 'Sb': 4.0}}"
"{'density': 3.0604826901594624, 'material_id': 'mp-28330', 'unit_cell_formula': {'Te': 2.0, 'Au': 2.0, 'Cl': 14.0}}"
"{'density': 4.242272978449814, 'material_id': 'mp-8934', 'unit_cell_formula': {'Cs': 4.0, 'Sn': 2.0, 'As': 4.0}}"
"{'density': 3.6357650312010463, 'material_id': 'mp-10802', 'unit_cell_formula': {'Rb': 8.0, 'As': 8.0}}"
"{'density': 4.78714895533529, 'material_id': 'mp-22849', 'unit_cell_formula': {'Bi': 2.0, 'I': 6.0}}"
"{'density': 6.892595261411216, 'material_id': 'mp-17217', 'unit_cell_formula': {'Tl': 12.0, 'Ge': 4.0, 'Te': 12.0}}"
"{'density': 10.122955812315473, 'material_id': 'mp-864789', 'unit_cell_formula': {'Yb': 2.0, 'Sn': 1.0, 'Hg': 1.0}}"
"{'density': 6.122227628426443, 'material_id': 'mp-558258', 'unit_cell_formula': {'Eu': 4.0, 'I': 4.0, 'O': 2.0}}"
"{'density': 4.947718750989773, 'material_id': 'mp-23070', 'unit_cell_formula': {'Ba': 2.0, 'Br': 2.0, 'F': 2.0}}"
"{'density': 4.251860535781154, 'material_id': 'mp-1189259', 'unit_cell_formula': {'Rb': 4.0, 'Sb': 4.0, 'Se': 8.0}}"
"{'density': 4.165574417806583, 'material_id': 'mp-567414', 'unit_cell_formula': {'Bi': 4.0, 'Au': 4.0, 'Cl': 24.0}}"
"{'density': 3.0904309456897403, 'material_id': 'mp-30953', 'unit_cell_formula': {'Ga': 4.0, 'Br': 12.0}}"
"{'density': 3.7687539407748183, 'material_id': 'mp-30194', 'unit_cell_formula': {'Rb': 12.0, 'Co': 4.0, 'O': 8.0}}"
"{'density': 10.013248917747966, 'material_id': 'mp-11651', 'unit_cell_formula': {'Yb': 3.0, 'Sn': 1.0, 'O': 1.0}}"
"{'density': 4.586505898018115, 'material_id': 'mp-1209530', 'unit_cell_formula': {'Rb': 8.0, 'U': 4.0, 'Br': 20.0}}"
"{'density': 6.440709070488625, 'material_id': 'mp-15573', 'unit_cell_formula': {'Tl': 6.0, 'As': 2.0, 'O': 8.0}}"
"{'density': 4.7371828792103825, 'material_id': 'mp-22870', 'unit_cell_formula': {'In': 2.0, 'Br': 2.0}}"
"{'density': 4.307885452164871, 'material_id': 'mp-1112970', 'unit_cell_formula': {'Cs': 3.0, 'In': 1.0, 'F': 6.0}}"
"{'density': 4.541994639054052, 'material_id': 'mp-1196619', 'unit_cell_formula': {'Ir': 8.0, 'Se': 36.0, 'Cl': 24.0}}"
"{'density': 4.915204601683903, 'material_id': 'mp-28348', 'unit_cell_formula': {'Ba': 8.0, 'As': 8.0, 'Se': 20.0}}"
"{'density': 6.784390642779099, 'material_id': 'mp-353', 'unit_cell_formula': {'Ag': 4.0, 'O': 2.0}}"
"{'density': 6.970285589305396, 'material_id': 'mp-27199', 'unit_cell_formula': {'Au': 8.0, 'Se': 8.0, 'Br': 8.0}}"
"{'density': 4.070258049110584, 'material_id': 'mp-1209500', 'unit_cell_formula': {'Rb': 8.0, 'Nd': 4.0, 'Br': 20.0}}"
"{'density': 5.821355270368208, 'material_id': 'mp-23324', 'unit_cell_formula': {'Bi': 4.0, 'S': 4.0, 'Br': 4.0}}"
"{'density': 3.079804538945988, 'material_id': 'mp-29408', 'unit_cell_formula': {'Al': 2.0, 'Se': 2.0, 'Br': 14.0}}"
"{'density': 3.268173790501819, 'material_id': 'mp-567716', 'unit_cell_formula': {'Al': 4.0, 'Tl': 4.0, 'Cl': 16.0}}"
"{'density': 6.7968262489784275, 'material_id': 'mp-567318', 'unit_cell_formula': {'Tl': 4.0, 'Sb': 4.0, 'Se': 8.0}}"
"{'density': 3.6319603402958966, 'material_id': 'mp-1206039', 'unit_cell_formula': {'Rb': 2.0, 'Sn': 1.0, 'F': 6.0}}"
"{'density': 4.834676515719891, 'material_id': 'mp-3419', 'unit_cell_formula': {'Rb': 2.0, 'Au': 2.0, 'F': 8.0}}"
"{'density': 3.4991767400271727, 'material_id': 'mp-7642', 'unit_cell_formula': {'K': 4.0, 'Ag': 2.0, 'As': 2.0}}"
"{'density': 6.478231082781669, 'material_id': 'mp-22856', 'unit_cell_formula': {'Bi': 8.0, 'S': 12.0}}"
"{'density': 2.3642266242211174, 'material_id': 'mp-27304', 'unit_cell_formula': {'K': 2.0, 'Mn': 1.0, 'Cl': 6.0}}"
"{'density': 3.7921314974407894, 'material_id': 'mp-637251', 'unit_cell_formula': {'Cs': 4.0, 'Si': 2.0, 'Se': 8.0}}"
"{'density': 3.755479118911072, 'material_id': 'mp-239', 'unit_cell_formula': {'Ba': 2.0, 'S': 6.0}}"
"{'density': 3.838322361413049, 'material_id': 'mp-1190647', 'unit_cell_formula': {'Ge': 6.0, 'F': 16.0}}"
"{'density': 3.4193797890587323, 'material_id': 'mp-561051', 'unit_cell_formula': {'Rb': 4.0, 'Sb': 8.0, 'S': 14.0}}"
"{'density': 4.987957536594158, 'material_id': 'mp-30971', 'unit_cell_formula': {'Cu': 4.0, 'Te': 8.0, 'Cl': 4.0}}"
"{'density': 7.225973013730136, 'material_id': 'mp-23408', 'unit_cell_formula': {'Tl': 16.0, 'Bi': 8.0, 'S': 20.0}}"
"{'density': 3.561597088661356, 'material_id': 'mp-1120741', 'unit_cell_formula': {'Cs': 2.0, 'Hf': 1.0, 'Cl': 6.0}}"
"{'density': 3.6283749661927196, 'material_id': 'mp-570186', 'unit_cell_formula': {'Ga': 8.0, 'Te': 8.0, 'Br': 28.0}}"
"{'density': 4.294973857415799, 'material_id': 'mp-1206350', 'unit_cell_formula': {'K': 2.0, 'Te': 2.0, 'Pd': 1.0}}"
"{'density': 3.853976422651569, 'material_id': 'mp-28134', 'unit_cell_formula': {'Ba': 16.0, 'As': 16.0, 'S': 40.0}}"
"{'density': 4.032090592384096, 'material_id': 'mp-8411', 'unit_cell_formula': {'Na': 4.0, 'Ag': 2.0, 'As': 2.0}}"
"{'density': 6.512595588350034, 'material_id': 'mp-18501', 'unit_cell_formula': {'Ba': 4.0, 'Ag': 8.0, 'Te': 8.0}}"
"{'density': 6.198840927938748, 'material_id': 'mp-9273', 'unit_cell_formula': {'K': 3.0, 'Sb': 2.0, 'Au': 3.0}}"
"{'density': 6.10376321303168, 'material_id': 'mp-1229208', 'unit_cell_formula': {'Cs': 4.0, 'Bi': 8.0, 'Se': 14.0}}"
"{'density': 4.312449749327714, 'material_id': 'mp-22971', 'unit_cell_formula': {'Sb': 4.0, 'S': 4.0, 'Br': 4.0}}"
"{'density': 5.323625432675744, 'material_id': 'mp-29903', 'unit_cell_formula': {'Tl': 4.0, 'Te': 4.0, 'F': 20.0}}"
"{'density': 3.570741325516386, 'material_id': 'mp-1213743', 'unit_cell_formula': {'Cs': 8.0, 'Tm': 4.0, 'Cl': 20.0}}"
"{'density': 6.217298772771227, 'material_id': 'mp-861950', 'unit_cell_formula': {'Ca': 2.0, 'Sb': 1.0, 'Au': 1.0}}"
"{'density': 4.56903758495555, 'material_id': 'mp-558702', 'unit_cell_formula': {'Cs': 6.0, 'Mn': 6.0, 'F': 18.0}}"
"{'density': 3.8257680240251233, 'material_id': 'mp-998592', 'unit_cell_formula': {'Rb': 4.0, 'Ca': 4.0, 'I': 12.0}}"
"{'density': 4.114337317755525, 'material_id': 'mp-504729', 'unit_cell_formula': {'Cs': 2.0, 'Pd': 1.0, 'F': 6.0}}"
"{'density': 4.07383413664452, 'material_id': 'mp-27499', 'unit_cell_formula': {'Ba': 4.0, 'Te': 4.0, 'S': 12.0}}"
"{'density': 4.370427073545161, 'material_id': 'mp-645172', 'unit_cell_formula': {'Cs': 8.0, 'As': 16.0, 'Se': 24.0}}"
"{'density': 4.156889619084954, 'material_id': 'mp-510283', 'unit_cell_formula': {'Cs': 4.0, 'Ga': 4.0, 'Se': 12.0}}"
"{'density': 4.070716968198499, 'material_id': 'mp-1080428', 'unit_cell_formula': {'Nb': 2.0, 'Br': 8.0}}"
"{'density': 4.424072504162475, 'material_id': 'mp-1113508', 'unit_cell_formula': {'Cs': 3.0, 'Ga': 1.0, 'F': 6.0}}"
"{'density': 9.103738281701874, 'material_id': 'mp-680182', 'unit_cell_formula': {'Bi': 72.0, 'Ir': 16.0, 'I': 24.0}}"
"{'density': 10.13408416362483, 'material_id': 'mp-1227426', 'unit_cell_formula': {'Bi': 4.0, 'Te': 4.0, 'Rh': 4.0}}"
"{'density': 4.180392274674802, 'material_id': 'mp-22908', 'unit_cell_formula': {'Bi': 4.0, 'Cl': 12.0}}"
"{'density': 3.355011920918022, 'material_id': 'mp-1209238', 'unit_cell_formula': {'Rb': 4.0, 'Ca': 4.0, 'Br': 12.0}}"
"{'density': 8.402690810157203, 'material_id': 'mp-1187958', 'unit_cell_formula': {'Yb': 2.0, 'Zn': 1.0, 'Sn': 1.0}}"
"{'density': 4.3333035843539855, 'material_id': 'mp-12181', 'unit_cell_formula': {'Ba': 4.0, 'Sn': 4.0, 'S': 8.0}}"
"{'density': 4.655344723191191, 'material_id': 'mp-559798', 'unit_cell_formula': {'Ni': 2.0, 'F': 4.0}}"
"{'density': 2.696789123318644, 'material_id': 'mp-28175', 'unit_cell_formula': {'Pd': 2.0, 'Se': 4.0, 'Cl': 12.0}}"
"{'density': 4.319477936562757, 'material_id': 'mp-1193652', 'unit_cell_formula': {'Re': 4.0, 'Te': 8.0, 'Cl': 16.0}}"
"{'density': 4.9218177516855395, 'material_id': 'mp-28520', 'unit_cell_formula': {'Rb': 4.0, 'Sn': 2.0, 'Te': 10.0}}"
"{'density': 5.240968494298676, 'material_id': 'mp-568778', 'unit_cell_formula': {'Cu': 8.0, 'Te': 8.0, 'Br': 8.0}}"
"{'density': 3.687880103720114, 'material_id': 'mp-1214988', 'unit_cell_formula': {'Ag': 2.0, 'Mo': 12.0, 'Cl': 26.0}}"
"{'density': 6.511687750087916, 'material_id': 'mp-9384', 'unit_cell_formula': {'Cs': 1.0, 'Au': 3.0, 'S': 2.0}}"
"{'density': 3.1751064474369297, 'material_id': 'mp-573697', 'unit_cell_formula': {'Cs': 1.0, 'Cl': 1.0}}"
"{'density': 2.5354858622261602, 'material_id': 'mp-27632', 'unit_cell_formula': {'K': 2.0, 'Tc': 1.0, 'Cl': 6.0}}"
"{'density': 5.525669474481838, 'material_id': 'mp-1080614', 'unit_cell_formula': {'Cs': 4.0, 'Sb': 4.0, 'Pt': 2.0}}"
"{'density': 5.555600763559254, 'material_id': 'mp-27424', 'unit_cell_formula': {'Ba': 2.0, 'Cu': 8.0, 'S': 6.0}}"
"{'density': 4.539449071430541, 'material_id': 'mp-10485', 'unit_cell_formula': {'Ba': 2.0, 'Li': 2.0, 'Sb': 2.0}}"
"{'density': 4.067297799680853, 'material_id': 'mp-556911', 'unit_cell_formula': {'Fe': 2.0, 'F': 4.0}}"
"{'density': 3.8348360707812166, 'material_id': 'mp-29541', 'unit_cell_formula': {'Ga': 2.0, 'Te': 2.0, 'I': 14.0}}"
"{'density': 4.293227467180736, 'material_id': 'mp-23281', 'unit_cell_formula': {'Sb': 2.0, 'I': 6.0}}"
"{'density': 3.6171161486462706, 'material_id': 'mp-7643', 'unit_cell_formula': {'K': 4.0, 'Ag': 2.0, 'Sb': 2.0}}"
"{'density': 6.85677434622254, 'material_id': 'mp-22964', 'unit_cell_formula': {'Pb': 2.0, 'Cl': 2.0, 'F': 2.0}}"
"{'density': 5.670564771631715, 'material_id': 'mp-7773', 'unit_cell_formula': {'Na': 4.0, 'As': 2.0, 'Au': 2.0}}"
"{'density': 2.5718585541837395, 'material_id': 'mp-569512', 'unit_cell_formula': {'Sb': 4.0, 'I': 4.0, 'Cl': 32.0}}"
"{'density': 3.3478429775973573, 'material_id': 'mp-9063', 'unit_cell_formula': {'Rb': 6.0, 'Se': 6.0}}"
"{'density': 5.1089992359413845, 'material_id': 'mp-1207914', 'unit_cell_formula': {'U': 2.0, 'Sn': 2.0, 'I': 12.0}}"
"{'density': 5.406746369529359, 'material_id': 'mp-28703', 'unit_cell_formula': {'Rb': 6.0, 'Ag': 30.0, 'S': 18.0}}"
"{'density': 3.765028064584768, 'material_id': 'mp-8890', 'unit_cell_formula': {'Cs': 2.0, 'Sb': 4.0, 'S': 8.0}}"
"{'density': 4.039938234528821, 'material_id': 'mp-31038', 'unit_cell_formula': {'Cu': 4.0, 'Se': 8.0, 'Cl': 4.0}}"
"{'density': 3.2849489967731107, 'material_id': 'mp-1213536', 'unit_cell_formula': {'Cs': 4.0, 'Mo': 12.0, 'Cl': 28.0}}"
"{'density': 4.3014908157575995, 'material_id': 'mp-569578', 'unit_cell_formula': {'Nb': 2.0, 'I': 10.0}}"
"{'density': 4.453971247897348, 'material_id': 'mp-7297', 'unit_cell_formula': {'Cs': 2.0, 'Sn': 1.0, 'F': 6.0}}"
"{'density': 5.1993944046800324, 'material_id': 'mp-23292', 'unit_cell_formula': {'Hg': 2.0, 'Br': 4.0}}"
"{'density': 4.0074658233214535, 'material_id': 'mp-505564', 'unit_cell_formula': {'Bi': 8.0, 'Se': 16.0, 'Cl': 28.0}}"
"{'density': 4.731864136445661, 'material_id': 'mp-17401', 'unit_cell_formula': {'Rb': 6.0, 'Sn': 8.0, 'Au': 2.0}}"
"{'density': 5.204328453041972, 'material_id': 'mp-3879', 'unit_cell_formula': {'Ba': 4.0, 'Cu': 2.0, 'F': 12.0}}"
"{'density': 4.670441278393756, 'material_id': 'mp-1226687', 'unit_cell_formula': {'Cs': 6.0, 'Sb': 10.0, 'Se': 18.0}}"
"{'density': 2.5055487796887173, 'material_id': 'mp-569149', 'unit_cell_formula': {'K': 2.0, 'Te': 1.0, 'Cl': 6.0}}"
"{'density': 8.300979597604575, 'material_id': 'mp-582753', 'unit_cell_formula': {'Tl': 44.0, 'Te': 22.0}}"
"{'density': 4.825221208980314, 'material_id': 'mp-9262', 'unit_cell_formula': {'Cs': 2.0, 'Pt': 1.0, 'F': 6.0}}"
"{'density': 4.197042014707602, 'material_id': 'mp-1195594', 'unit_cell_formula': {'Ba': 64.0, 'Sn': 32.0, 'S': 120.0}}"
"{'density': 5.614203030128575, 'material_id': 'mp-1105094', 'unit_cell_formula': {'Tl': 4.0, 'Hg': 4.0, 'Cl': 12.0}}"
"{'density': 4.350222591615392, 'material_id': 'mp-29555', 'unit_cell_formula': {'Mo': 12.0, 'Br': 24.0}}"
"{'density': 3.6419649240774397, 'material_id': 'mp-541610', 'unit_cell_formula': {'Ge': 8.0, 'Br': 16.0}}"
"{'density': 7.181322658792382, 'material_id': 'mp-9385', 'unit_cell_formula': {'Rb': 1.0, 'Au': 3.0, 'Se': 2.0}}"
"{'density': 3.59796569823066, 'material_id': 'mp-680308', 'unit_cell_formula': {'Re': 4.0, 'Se': 16.0, 'Cl': 24.0}}"
"{'density': 5.0782459725618505, 'material_id': 'mp-8190', 'unit_cell_formula': {'Tl': 4.0, 'Si': 2.0, 'S': 6.0}}"
"{'density': 4.347721177150841, 'material_id': 'mp-865521', 'unit_cell_formula': {'Lu': 2.0, 'I': 6.0}}"
"{'density': 4.22717138300754, 'material_id': 'mp-29501', 'unit_cell_formula': {'Rb': 6.0, 'As': 2.0, 'Se': 32.0}}"
"{'density': 6.6672644977406375, 'material_id': 'mp-28319', 'unit_cell_formula': {'Pt': 4.0, 'I': 8.0}}"
"{'density': 4.686436138472912, 'material_id': 'mp-1222392', 'unit_cell_formula': {'Li': 1.0, 'U': 1.0, 'I': 6.0}}"
"{'density': 6.162885005025673, 'material_id': 'mp-10481', 'unit_cell_formula': {'Rb': 2.0, 'Ag': 6.0, 'Te': 4.0}}"
"{'density': 4.805949829052046, 'material_id': 'mp-23386', 'unit_cell_formula': {'Sn': 24.0, 'S': 12.0, 'I': 24.0}}"
"{'density': 7.03677163935129, 'material_id': 'mp-9386', 'unit_cell_formula': {'Cs': 1.0, 'Au': 3.0, 'Se': 2.0}}"
"{'density': 2.533724619659645, 'material_id': 'mp-638061', 'unit_cell_formula': {'Al': 4.0, 'In': 4.0, 'Cl': 16.0}}"
"{'density': 4.079780816634837, 'material_id': 'mp-505300', 'unit_cell_formula': {'Cs': 8.0, 'Mn': 4.0, 'O': 16.0}}"
"{'density': 6.1337047399751485, 'material_id': 'mp-1213069', 'unit_cell_formula': {'Fe': 6.0, 'Pb': 10.0, 'F': 38.0}}"
"{'density': 2.210477015791259, 'material_id': 'mp-23515', 'unit_cell_formula': {'K': 24.0, 'Co': 12.0, 'Cl': 48.0}}"
"{'density': 6.219293314755641, 'material_id': 'mp-567928', 'unit_cell_formula': {'Cs': 4.0, 'Bi': 12.0, 'Se': 20.0}}"
"{'density': 8.112073068195004, 'material_id': 'mp-1196138', 'unit_cell_formula': {'Yb': 56.0, 'Al': 4.0, 'Sb': 44.0}}"
"{'density': 3.7909526691220043, 'material_id': 'mp-27647', 'unit_cell_formula': {'Au': 4.0, 'Cl': 12.0}}"
"{'density': 4.407316797226566, 'material_id': 'mp-27549', 'unit_cell_formula': {'K': 4.0, 'Ag': 2.0, 'Bi': 2.0}}"
"{'density': 3.971051242008701, 'material_id': 'mp-1209189', 'unit_cell_formula': {'Rb': 4.0, 'Sr': 8.0, 'Br': 20.0}}"
"{'density': 6.433406189039061, 'material_id': 'mp-559961', 'unit_cell_formula': {'Tl': 8.0, 'Se': 4.0, 'O': 16.0}}"
"{'density': 4.42225589405827, 'material_id': 'mp-998512', 'unit_cell_formula': {'In': 2.0, 'Pb': 2.0, 'Cl': 6.0}}"
"{'density': 2.5958186983565117, 'material_id': 'mp-569814', 'unit_cell_formula': {'Ti': 8.0, 'Br': 32.0}}"
"{'density': 3.5414514797692775, 'material_id': 'mp-1213722', 'unit_cell_formula': {'Cs': 8.0, 'Ho': 4.0, 'Cl': 20.0}}"
"{'density': 2.6594281749054325, 'material_id': 'mp-27208', 'unit_cell_formula': {'Rb': 4.0, 'Mg': 4.0, 'Cl': 12.0}}"
"{'density': 4.033937915230114, 'material_id': 'mp-1209488', 'unit_cell_formula': {'Rb': 8.0, 'Pr': 4.0, 'Br': 20.0}}"
"{'density': 5.091367095969026, 'material_id': 'mp-30111', 'unit_cell_formula': {'Ba': 2.0, 'La': 2.0, 'I': 8.0}}"
"{'density': 3.78517725883465, 'material_id': 'mp-679989', 'unit_cell_formula': {'Bi': 4.0, 'Mo': 24.0, 'Cl': 60.0}}"
"{'density': 6.6807167544315496, 'material_id': 'mp-29829', 'unit_cell_formula': {'Li': 4.0, 'Au': 4.0, 'S': 4.0}}"
"{'density': 4.105183916214191, 'material_id': 'mp-1193337', 'unit_cell_formula': {'Cs': 10.0, 'Ga': 6.0, 'Se': 14.0}}"
"{'density': 4.276525016859246, 'material_id': 'mp-13682', 'unit_cell_formula': {'Pd': 4.0, 'S': 8.0}}"
"{'density': 3.6052630323773207, 'material_id': 'mp-15685', 'unit_cell_formula': {'Na': 4.0, 'Cu': 2.0, 'As': 2.0}}"
"{'density': 5.980320901653744, 'material_id': 'mp-1219787', 'unit_cell_formula': {'Rb': 4.0, 'Bi': 8.0, 'Se': 14.0}}"
"{'density': 5.243866018703898, 'material_id': 'mp-570417', 'unit_cell_formula': {'Bi': 48.0, 'Pt': 8.0, 'Cl': 80.0}}"
"{'density': 3.5048335682403975, 'material_id': 'mp-27342', 'unit_cell_formula': {'Ge': 10.0, 'F': 24.0}}"
"{'density': 3.784482623979296, 'material_id': 'mp-1102536', 'unit_cell_formula': {'Al': 2.0, 'Cu': 2.0, 'Br': 8.0}}"
"{'density': 4.694235770088274, 'material_id': 'mp-1205521', 'unit_cell_formula': {'Ca': 2.0, 'Tl': 2.0, 'Br': 6.0}}"
"{'density': 3.1512747994994075, 'material_id': 'mp-998612', 'unit_cell_formula': {'K': 2.0, 'Ge': 2.0, 'Br': 6.0}}"
"{'density': 5.723582169337429, 'material_id': 'mp-23353', 'unit_cell_formula': {'Cu': 2.0, 'Hg': 1.0, 'I': 4.0}}"
"{'density': 2.9479636738263237, 'material_id': 'mp-637194', 'unit_cell_formula': {'Cs': 6.0, 'Sc': 4.0, 'Cl': 18.0}}"
"{'density': 5.191327840007774, 'material_id': 'mp-569225', 'unit_cell_formula': {'Mo': 24.0, 'Pb': 4.0, 'I': 56.0}}"
"{'density': 3.8667463295314146, 'material_id': 'mp-29834', 'unit_cell_formula': {'Cs': 32.0, 'Si': 8.0, 'Se': 32.0}}"
"{'density': 3.9135010539176758, 'material_id': 'mp-574224', 'unit_cell_formula': {'Cs': 32.0, 'Si': 8.0, 'Te': 32.0}}"
"{'density': 3.25242382743203, 'material_id': 'mp-1105368', 'unit_cell_formula': {'Nb': 2.0, 'Al': 2.0, 'Br': 16.0}}"
"{'density': 2.669520201925518, 'material_id': 'mp-1025227', 'unit_cell_formula': {'Rb': 2.0, 'Mg': 1.0, 'Cl': 4.0}}"
"{'density': 6.199362196409933, 'material_id': 'mp-29337', 'unit_cell_formula': {'Tl': 6.0, 'B': 2.0, 'S': 6.0}}"
"{'density': 3.163807403940159, 'material_id': 'mp-1220891', 'unit_cell_formula': {'Rb': 16.0, 'Sn': 32.0, 'S': 72.0}}"
"{'density': 2.3783031898137827, 'material_id': 'mp-23225', 'unit_cell_formula': {'B': 2.0, 'Br': 6.0}}"
"{'density': 3.5225023500798835, 'material_id': 'mp-540695', 'unit_cell_formula': {'Cs': 8.0, 'Dy': 4.0, 'Cl': 20.0}}"
"{'density': 3.7789828840952113, 'material_id': 'mp-27779', 'unit_cell_formula': {'Hg': 4.0, 'Mo': 24.0, 'Cl': 56.0}}"
"{'density': 3.824932561691173, 'material_id': 'mp-8931', 'unit_cell_formula': {'Rb': 4.0, 'Sn': 2.0, 'As': 4.0}}"
"{'density': 5.308103351065664, 'material_id': 'mp-583213', 'unit_cell_formula': {'Hg': 16.0, 'I': 32.0}}"
"{'density': 3.589224358803086, 'material_id': 'mp-571464', 'unit_cell_formula': {'Rb': 6.0, 'P': 6.0, 'Se': 18.0}}"
"{'density': 3.765577341640146, 'material_id': 'mp-1226852', 'unit_cell_formula': {'Cs': 4.0, 'Sb': 16.0, 'S': 26.0}}"
"{'density': 4.795026417520807, 'material_id': 'mp-679999', 'unit_cell_formula': {'Re': 12.0, 'Se': 28.0, 'Cl': 28.0}}"
"{'density': 4.180182818811565, 'material_id': 'mp-638558', 'unit_cell_formula': {'Na': 10.0, 'Eu': 1.0, 'Sn': 12.0}}"
"{'density': 3.048646318652165, 'material_id': 'mp-1112964', 'unit_cell_formula': {'Cs': 3.0, 'Tb': 1.0, 'Cl': 6.0}}"
"{'density': 5.3011099299477555, 'material_id': 'mp-1205774', 'unit_cell_formula': {'Cs': 2.0, 'Re': 1.0, 'F': 6.0}}"
"{'density': 4.029794830293775, 'material_id': 'mp-1069706', 'unit_cell_formula': {'K': 2.0, 'Pd': 1.0, 'Se': 2.0}}"
"{'density': 4.8198626746902296, 'material_id': 'mp-570679', 'unit_cell_formula': {'Ta': 8.0, 'I': 40.0}}"
"{'density': 9.03666804409514, 'material_id': 'mp-753192', 'unit_cell_formula': {'Yb': 4.0, 'Sb': 2.0, 'O': 1.0}}"
"{'density': 5.4567958127675285, 'material_id': 'mp-23485', 'unit_cell_formula': {'Ag': 2.0, 'Hg': 1.0, 'I': 4.0}}"
"{'density': 3.2017043307820554, 'material_id': 'mp-1209508', 'unit_cell_formula': {'Rb': 4.0, 'Mo': 12.0, 'Cl': 28.0}}"
"{'density': 4.8293041761893365, 'material_id': 'mp-1209072', 'unit_cell_formula': {'Sb': 4.0, 'Se': 4.0, 'Br': 4.0}}"
"{'density': 2.648031660891656, 'material_id': 'mp-23067', 'unit_cell_formula': {'K': 2.0, 'Pd': 1.0, 'Cl': 6.0}}"
"{'density': 4.438895528685817, 'material_id': 'mp-555908', 'unit_cell_formula': {'Co': 2.0, 'F': 4.0}}"
"{'density': 5.324385940884999, 'material_id': 'mp-22925', 'unit_cell_formula': {'Ag': 1.0, 'I': 1.0}}"
"{'density': 6.152763186293848, 'material_id': 'mp-1095372', 'unit_cell_formula': {'Mn': 1.0, 'Bi': 4.0, 'S': 7.0}}"
"{'density': 3.539183108515754, 'material_id': 'mp-1214000', 'unit_cell_formula': {'Cs': 8.0, 'Er': 4.0, 'Cl': 20.0}}"
"{'density': 2.836287024959466, 'material_id': 'mp-1097916', 'unit_cell_formula': {'Cs': 1.0, 'Ca': 1.0, 'Cl': 3.0}}"
"{'density': 3.791334529384044, 'material_id': 'mp-583553', 'unit_cell_formula': {'Mo': 24.0, 'Pb': 4.0, 'Cl': 56.0}}"
"{'density': 3.0965582018374103, 'material_id': 'mp-29266', 'unit_cell_formula': {'Cs': 2.0, 'S': 2.0}}"
"{'density': 4.186607864318533, 'material_id': 'mp-1214632', 'unit_cell_formula': {'Ba': 12.0, 'Sb': 4.0, 'I': 12.0}}"
"{'density': 3.9589642903243796, 'material_id': 'mp-29263', 'unit_cell_formula': {'Br': 10.0, 'U': 2.0}}"
"{'density': 3.098586679583314, 'material_id': 'mp-572598', 'unit_cell_formula': {'Cs': 8.0, 'Ge': 8.0, 'S': 20.0}}"
"{'density': 4.081815100707497, 'material_id': 'mp-8397', 'unit_cell_formula': {'Cs': 1.0, 'Sr': 1.0, 'F': 3.0}}"
"{'density': 10.471772687409775, 'material_id': 'mp-865909', 'unit_cell_formula': {'Yb': 2.0, 'Hg': 1.0, 'Ge': 1.0}}"
"{'density': 2.756336906850699, 'material_id': 'mp-1179727', 'unit_cell_formula': {'Rh': 12.0, 'S': 12.0, 'Cl': 60.0}}"
"{'density': 6.836898425364288, 'material_id': 'mp-629690', 'unit_cell_formula': {'Bi': 4.0, 'Pb': 6.0, 'S': 12.0}}"
"{'density': 2.471274594351504, 'material_id': 'mp-1205604', 'unit_cell_formula': {'K': 2.0, 'V': 2.0, 'Cl': 6.0}}"
"{'density': 7.1872243217176575, 'material_id': 'mp-1080149', 'unit_cell_formula': {'Yb': 1.0, 'Cu': 2.0, 'S': 2.0}}"
"{'density': 7.69849635227304, 'material_id': 'mp-541772', 'unit_cell_formula': {'Bi': 8.0, 'Ru': 2.0, 'Br': 4.0}}"
"{'density': 5.099233128415414, 'material_id': 'mp-1198690', 'unit_cell_formula': {'Mo': 12.0, 'I': 24.0}}"
