0
"{'density': 4.728224743736314, 'material_id': 'mp-19851', 'unit_cell_formula': {'K': 2.0, 'In': 2.0, 'Te': 4.0}}"
"{'density': 7.568477556240876, 'material_id': 'mp-3650', 'unit_cell_formula': {'Hf': 2.0, 'Cu': 4.0, 'Te': 6.0}}"
"{'density': 4.400622471363499, 'material_id': 'mp-542710', 'unit_cell_formula': {'Na': 4.0, 'Mn': 8.0, 'O': 16.0}}"
"{'density': 10.69427019301216, 'material_id': 'mp-1190246', 'unit_cell_formula': {'Ir': 4.0, 'Pb': 4.0, 'O': 14.0}}"
"{'density': 3.538793283269826, 'material_id': 'mp-1538990', 'unit_cell_formula': {'Mg': 1.0, 'Ni': 1.0, 'F': 6.0}}"
"{'density': 5.358173752532896, 'material_id': 'mp-17501', 'unit_cell_formula': {'Ba': 4.0, 'Sc': 8.0, 'Te': 16.0}}"
"{'density': 4.822455654490803, 'material_id': 'mp-999471', 'unit_cell_formula': {'Na': 1.0, 'Nd': 1.0, 'Se': 2.0}}"
"{'density': 4.949993049739302, 'material_id': 'mp-19306', 'unit_cell_formula': {'Fe': 6.0, 'O': 8.0}}"
"{'density': 5.315823631808472, 'material_id': 'mp-555750', 'unit_cell_formula': {'Nd': 4.0, 'Sn': 2.0, 'S': 10.0}}"
"{'density': 5.091124954774478, 'material_id': 'mp-37216', 'unit_cell_formula': {'Cd': 1.0, 'Pb': 1.0, 'F': 6.0}}"
"{'density': 8.908191794561679, 'material_id': 'mp-30303', 'unit_cell_formula': {'Bi': 8.0, 'O': 14.0}}"
"{'density': 3.5016565770305403, 'material_id': 'mp-555403', 'unit_cell_formula': {'K': 3.0, 'W': 1.0, 'F': 6.0}}"
"{'density': 3.817881579129114, 'material_id': 'mp-1180046', 'unit_cell_formula': {'Ni': 2.0, 'S': 4.0}}"
"{'density': 4.115624740182445, 'material_id': 'mp-21926', 'unit_cell_formula': {'Sr': 8.0, 'Fe': 16.0, 'O': 32.0}}"
"{'density': 4.804951051065311, 'material_id': 'mp-18439', 'unit_cell_formula': {'Ba': 12.0, 'Al': 4.0, 'Sb': 12.0}}"
"{'density': 5.153244722517453, 'material_id': 'mp-28102', 'unit_cell_formula': {'Ba': 6.0, 'Te': 8.0, 'O': 22.0}}"
"{'density': 2.913708105449568, 'material_id': 'mp-27312', 'unit_cell_formula': {'Nb': 8.0, 'Se': 4.0, 'F': 56.0}}"
"{'density': 5.72256665486415, 'material_id': 'mp-1403', 'unit_cell_formula': {'Sm': 8.0, 'S': 12.0}}"
"{'density': 5.3078182535069836, 'material_id': 'mp-9783', 'unit_cell_formula': {'Ba': 3.0, 'As': 2.0, 'O': 8.0}}"
"{'density': 2.666880381998215, 'material_id': 'mp-18779', 'unit_cell_formula': {'Na': 8.0, 'Cr': 4.0, 'O': 16.0}}"
"{'density': 10.205883277218287, 'material_id': 'mp-1218898', 'unit_cell_formula': {'Sn': 4.0, 'Te': 4.0, 'Pt': 4.0}}"
"{'density': 4.2157491807388485, 'material_id': 'mp-505734', 'unit_cell_formula': {'Cs': 24.0, 'Si': 12.0, 'O': 36.0}}"
"{'density': 3.070383973766459, 'material_id': 'mp-1211465', 'unit_cell_formula': {'Li': 12.0, 'Ni': 4.0, 'F': 24.0}}"
"{'density': 4.788552792560198, 'material_id': 'mp-569267', 'unit_cell_formula': {'Ca': 8.0, 'Cd': 4.0, 'Sb': 8.0}}"
"{'density': 1.5904792723260246, 'material_id': 'mp-28096', 'unit_cell_formula': {'S': 8.0, 'Cl': 8.0}}"
"{'density': 4.077095673388743, 'material_id': 'mp-685878', 'unit_cell_formula': {'Mg': 9.0, 'In': 26.0, 'S': 48.0}}"
"{'density': 4.234694136314618, 'material_id': 'mp-561586', 'unit_cell_formula': {'Cs': 1.0, 'La': 1.0, 'S': 2.0}}"
"{'density': 2.4965094548328564, 'material_id': 'mp-542666', 'unit_cell_formula': {'K': 8.0, 'Cr': 8.0, 'O': 28.0}}"
"{'density': 5.823571865707034, 'material_id': 'mp-984052', 'unit_cell_formula': {'Ba': 4.0, 'Lu': 8.0, 'S': 16.0}}"
"{'density': 3.5168037399782146, 'material_id': 'mp-558430', 'unit_cell_formula': {'Ba': 1.0, 'B': 2.0, 'F': 8.0}}"
"{'density': 4.573416573251963, 'material_id': 'mp-572805', 'unit_cell_formula': {'Cs': 8.0, 'I': 16.0, 'O': 44.0}}"
"{'density': 5.2017812628978195, 'material_id': 'mp-980666', 'unit_cell_formula': {'Sr': 4.0, 'Dy': 8.0, 'S': 16.0}}"
"{'density': 5.0865406679760525, 'material_id': 'mp-19410', 'unit_cell_formula': {'Zn': 2.0, 'Cr': 4.0, 'O': 8.0}}"
"{'density': 4.36379824829008, 'material_id': 'mp-9037', 'unit_cell_formula': {'Cs': 2.0, 'Pr': 2.0, 'S': 4.0}}"
"{'density': 4.5205914848810105, 'material_id': 'mp-562441', 'unit_cell_formula': {'Cs': 12.0, 'Al': 4.0, 'O': 12.0}}"
"{'density': 4.1209363083012525, 'material_id': 'mp-1094098', 'unit_cell_formula': {'Na': 2.0, 'Ga': 2.0, 'Te': 4.0}}"
"{'density': 7.34277554090869, 'material_id': 'mp-997089', 'unit_cell_formula': {'Na': 1.0, 'Au': 1.0, 'O': 2.0}}"
"{'density': 2.9527302598391967, 'material_id': 'mp-554799', 'unit_cell_formula': {'V': 2.0, 'F': 8.0}}"
"{'density': 8.307321877258373, 'material_id': 'mp-703673', 'unit_cell_formula': {'Yb': 4.0, 'V': 4.0, 'O': 12.0}}"
"{'density': 5.165767279769166, 'material_id': 'mp-17833', 'unit_cell_formula': {'Ba': 12.0, 'Ge': 4.0, 'O': 4.0}}"
"{'density': 6.007307937513179, 'material_id': 'mp-1194410', 'unit_cell_formula': {'Ba': 4.0, 'Gd': 8.0, 'Se': 16.0}}"
"{'density': 3.149715646042533, 'material_id': 'mp-755094', 'unit_cell_formula': {'Li': 8.0, 'Fe': 4.0, 'O': 8.0}}"
"{'density': 9.289455182592235, 'material_id': 'mp-29332', 'unit_cell_formula': {'Pt': 4.0, 'Pb': 8.0, 'O': 16.0}}"
"{'density': 2.581244690068608, 'material_id': 'mp-23326', 'unit_cell_formula': {'Ca': 8.0, 'Cl': 12.0, 'O': 2.0}}"
"{'density': 4.262782502646249, 'material_id': 'mp-20187', 'unit_cell_formula': {'Li': 2.0, 'In': 2.0, 'Se': 4.0}}"
"{'density': 8.868021938256671, 'material_id': 'mp-997183', 'unit_cell_formula': {'Mn': 2.0, 'Au': 2.0, 'O': 4.0}}"
"{'density': 5.991178584017158, 'material_id': 'mp-10191', 'unit_cell_formula': {'Lu': 4.0, 'Mg': 2.0, 'Se': 8.0}}"
"{'density': 4.541602691084488, 'material_id': 'mp-999472', 'unit_cell_formula': {'Na': 1.0, 'La': 1.0, 'Se': 2.0}}"
"{'density': 5.206995964933104, 'material_id': 'mp-1208844', 'unit_cell_formula': {'Sm': 4.0, 'S': 4.0, 'Br': 4.0}}"
"{'density': 6.0603214403163586, 'material_id': 'mp-1101764', 'unit_cell_formula': {'Nd': 4.0, 'As': 4.0, 'S': 4.0}}"
"{'density': 3.2334633014032264, 'material_id': 'mp-559931', 'unit_cell_formula': {'V': 2.0, 'F': 6.0}}"
"{'density': 3.488828233663601, 'material_id': 'mp-3009', 'unit_cell_formula': {'Rb': 8.0, 'Be': 4.0, 'F': 16.0}}"
"{'density': 3.5079860661746927, 'material_id': 'mp-29355', 'unit_cell_formula': {'Na': 4.0, 'Te': 4.0, 'F': 20.0}}"
"{'density': 5.928568863055294, 'material_id': 'mp-19241', 'unit_cell_formula': {'Ba': 2.0, 'Ni': 2.0, 'O': 6.0}}"
"{'density': 4.977490307332934, 'material_id': 'mp-1211143', 'unit_cell_formula': {'Li': 4.0, 'Eu': 4.0, 'P': 4.0}}"
"{'density': 8.36583344257364, 'material_id': 'mp-1191472', 'unit_cell_formula': {'Tb': 16.0, 'Ga': 6.0, 'Co': 2.0}}"
"{'density': 2.961486773097313, 'material_id': 'mp-14988', 'unit_cell_formula': {'K': 32.0, 'Sn': 8.0, 'O': 24.0}}"
"{'density': 2.571809865063937, 'material_id': 'mp-1211966', 'unit_cell_formula': {'K': 12.0, 'Gd': 4.0, 'Cl': 24.0}}"
"{'density': 3.4660007533900488, 'material_id': 'mp-30213', 'unit_cell_formula': {'Sb': 8.0, 'Br': 4.0, 'F': 60.0}}"
"{'density': 3.3609496030328194, 'material_id': 'mp-29950', 'unit_cell_formula': {'Nb': 6.0, 'Cl': 16.0}}"
"{'density': 6.75048740495722, 'material_id': 'mp-16380', 'unit_cell_formula': {'Nd': 8.0, 'Te': 12.0}}"
"{'density': 5.361834384134853, 'material_id': 'mp-510281', 'unit_cell_formula': {'Fe': 2.0, 'Cu': 2.0, 'O': 4.0}}"
"{'density': 5.534006156778519, 'material_id': 'mp-752730', 'unit_cell_formula': {'Ba': 8.0, 'Ge': 4.0, 'O': 16.0}}"
"{'density': 3.374861694660701, 'material_id': 'mp-757850', 'unit_cell_formula': {'K': 16.0, 'Sb': 8.0, 'O': 20.0}}"
"{'density': 5.655834880740222, 'material_id': 'mp-27384', 'unit_cell_formula': {'Ag': 8.0, 'I': 8.0, 'O': 24.0}}"
"{'density': 3.9039186163142268, 'material_id': 'mp-28448', 'unit_cell_formula': {'Dy': 2.0, 'Cl': 6.0}}"
"{'density': 2.7344422807167805, 'material_id': 'mp-760803', 'unit_cell_formula': {'Li': 8.0, 'V': 8.0, 'F': 40.0}}"
"{'density': 2.654094730177406, 'material_id': 'mp-704459', 'unit_cell_formula': {'Na': 8.0, 'Cr': 8.0, 'O': 28.0}}"
"{'density': 4.221663672745258, 'material_id': 'mp-18566', 'unit_cell_formula': {'La': 4.0, 'Sn': 4.0, 'F': 28.0}}"
"{'density': 6.307568995128479, 'material_id': 'mp-19225', 'unit_cell_formula': {'Fe': 4.0, 'Ag': 4.0, 'O': 8.0}}"
"{'density': 5.619496870236206, 'material_id': 'mp-1225289', 'unit_cell_formula': {'Dy': 2.0, 'Te': 1.0, 'S': 2.0}}"
"{'density': 6.506166004455046, 'material_id': 'mp-9824', 'unit_cell_formula': {'Ho': 8.0, 'Se': 12.0}}"
"{'density': 3.1740716705307546, 'material_id': 'mp-1211743', 'unit_cell_formula': {'K': 8.0, 'Al': 8.0, 'Se': 16.0}}"
"{'density': 10.655765226040755, 'material_id': 'mp-1018136', 'unit_cell_formula': {'La': 1.0, 'Bi': 1.0, 'Pt': 1.0}}"
"{'density': 3.2845056598123015, 'material_id': 'mp-1210315', 'unit_cell_formula': {'Rb': 4.0, 'Nb': 24.0, 'Cl': 60.0}}"
"{'density': 5.276565931820821, 'material_id': 'mp-20397', 'unit_cell_formula': {'Sr': 2.0, 'In': 4.0, 'Te': 8.0}}"
"{'density': 2.835114780373789, 'material_id': 'mp-867752', 'unit_cell_formula': {'Na': 12.0, 'Co': 4.0, 'O': 12.0}}"
"{'density': 8.597845747868478, 'material_id': 'mp-21490', 'unit_cell_formula': {'Ce': 4.0, 'Sn': 4.0, 'Pd': 4.0}}"
"{'density': 3.3390761013733012, 'material_id': 'mp-752692', 'unit_cell_formula': {'K': 8.0, 'Sn': 4.0, 'O': 8.0}}"
"{'density': 5.300528563954744, 'material_id': 'mp-36884', 'unit_cell_formula': {'Mn': 4.0, 'Sn': 2.0, 'O': 8.0}}"
"{'density': 5.130520106979627, 'material_id': 'mp-21855', 'unit_cell_formula': {'V': 1.0, 'Cu': 3.0, 'Se': 4.0}}"
"{'density': 7.233347609970219, 'material_id': 'mp-667426', 'unit_cell_formula': {'Bi': 32.0, 'Te': 32.0, 'O': 112.0}}"
"{'density': 4.657291069079203, 'material_id': 'mp-559200', 'unit_cell_formula': {'Cd': 2.0, 'In': 4.0, 'S': 8.0}}"
"{'density': 6.063678495834245, 'material_id': 'mp-1103956', 'unit_cell_formula': {'K': 2.0, 'Te': 6.0, 'Mo': 6.0}}"
"{'density': 4.811767944688284, 'material_id': 'mp-1220718', 'unit_cell_formula': {'Nd': 18.0, 'Ga': 10.0, 'S': 42.0}}"
"{'density': 3.3433806701921545, 'material_id': 'mp-29001', 'unit_cell_formula': {'Na': 4.0, 'Lu': 4.0, 'Cl': 16.0}}"
"{'density': 3.3745579478870025, 'material_id': 'mp-1120756', 'unit_cell_formula': {'Na': 4.0, 'V': 4.0, 'F': 12.0}}"
"{'density': 5.942579072724263, 'material_id': 'mp-1106228', 'unit_cell_formula': {'Tb': 7.0, 'Ni': 1.0, 'I': 12.0}}"
"{'density': 5.008556991008168, 'material_id': 'mp-1223204', 'unit_cell_formula': {'La': 7.0, 'Co': 1.0, 'I': 12.0}}"
"{'density': 1.9750317780809739, 'material_id': 'mp-28064', 'unit_cell_formula': {'Sb': 2.0, 'S': 16.0, 'Cl': 6.0}}"
"{'density': 6.471786167689627, 'material_id': 'mp-1270', 'unit_cell_formula': {'Dy': 8.0, 'S': 12.0}}"
"{'density': 3.037171367436284, 'material_id': 'mp-559911', 'unit_cell_formula': {'V': 8.0, 'S': 18.0, 'Br': 8.0}}"
"{'density': 4.678640435116599, 'material_id': 'mp-1220132', 'unit_cell_formula': {'Pr': 18.0, 'Ga': 10.0, 'S': 42.0}}"
"{'density': 2.6833312665172486, 'material_id': 'mp-8613', 'unit_cell_formula': {'Mn': 2.0, 'P': 2.0, 'S': 6.0}}"
"{'density': 5.848719555551939, 'material_id': 'mp-4359', 'unit_cell_formula': {'Sr': 2.0, 'Pd': 1.0, 'O': 3.0}}"
"{'density': 2.0551410707305204, 'material_id': 'mp-23210', 'unit_cell_formula': {'Mg': 1.0, 'Cl': 2.0}}"
"{'density': 3.975220831706387, 'material_id': 'mp-11007', 'unit_cell_formula': {'Ca': 4.0, 'P': 4.0, 'Se': 12.0}}"
"{'density': 5.243424604007407, 'material_id': 'mp-999489', 'unit_cell_formula': {'Na': 1.0, 'Gd': 1.0, 'Se': 2.0}}"
"{'density': 3.1251354926310926, 'material_id': 'mp-30298', 'unit_cell_formula': {'K': 4.0, 'As': 4.0, 'O': 8.0}}"
"{'density': 7.271859408419272, 'material_id': 'mp-29787', 'unit_cell_formula': {'Ba': 15.0, 'Pt': 6.0, 'O': 27.0}}"
"{'density': 3.593044155211269, 'material_id': 'mp-770408', 'unit_cell_formula': {'Rb': 12.0, 'Ti': 4.0, 'O': 14.0}}"
"{'density': 7.573935594442429, 'material_id': 'mp-558215', 'unit_cell_formula': {'Bi': 10.0, 'Mo': 3.0, 'O': 24.0}}"
"{'density': 6.1096944647063784, 'material_id': 'mp-1205326', 'unit_cell_formula': {'Tb': 7.0, 'Pt': 1.0, 'I': 12.0}}"
"{'density': 3.115624909601705, 'material_id': 'mp-760255', 'unit_cell_formula': {'Li': 18.0, 'Cu': 6.0, 'F': 36.0}}"
"{'density': 3.083002352941186, 'material_id': 'mp-27314', 'unit_cell_formula': {'Sb': 2.0, 'Cl': 2.0, 'F': 16.0}}"
"{'density': 3.3662604845613497, 'material_id': 'mp-1203297', 'unit_cell_formula': {'Sc': 40.0, 'Ir': 8.0, 'Cl': 72.0}}"
"{'density': 4.460482271297928, 'material_id': 'mp-28929', 'unit_cell_formula': {'Dy': 2.0, 'S': 2.0, 'I': 2.0}}"
"{'density': 4.0369772691366785, 'material_id': 'mp-18957', 'unit_cell_formula': {'Na': 4.0, 'Mn': 4.0, 'O': 8.0}}"
"{'density': 4.552707293159838, 'material_id': 'mp-1214272', 'unit_cell_formula': {'Cd': 32.0, 'As': 16.0, 'Cl': 24.0}}"
"{'density': 6.804399981741334, 'material_id': 'mp-22984', 'unit_cell_formula': {'Na': 2.0, 'Bi': 2.0, 'O': 4.0}}"
"{'density': 3.999123434065681, 'material_id': 'mp-3535', 'unit_cell_formula': {'Rb': 1.0, 'Ce': 1.0, 'S': 2.0}}"
"{'density': 3.4675617606472637, 'material_id': 'mp-1581', 'unit_cell_formula': {'As': 8.0, 'O': 12.0}}"
"{'density': 3.802593253959647, 'material_id': 'mp-5878', 'unit_cell_formula': {'K': 1.0, 'Zn': 1.0, 'F': 3.0}}"
"{'density': 8.768360378179835, 'material_id': 'mp-9297', 'unit_cell_formula': {'Ba': 2.0, 'Au': 4.0, 'O': 8.0}}"
"{'density': 6.507866948841855, 'material_id': 'mp-1197806', 'unit_cell_formula': {'Ba': 16.0, 'Re': 6.0, 'O': 37.0}}"
"{'density': 3.3657358981822934, 'material_id': 'mp-1190543', 'unit_cell_formula': {'Rb': 4.0, 'Se': 4.0, 'O': 14.0}}"
"{'density': 8.043183653019135, 'material_id': 'mp-1195050', 'unit_cell_formula': {'Sn': 2.0, 'Ir': 4.0, 'Se': 10.0}}"
"{'density': 3.3157412311342016, 'material_id': 'mp-1875', 'unit_cell_formula': {'Te': 4.0, 'F': 24.0}}"
"{'density': 5.5743421690287125, 'material_id': 'mp-21604', 'unit_cell_formula': {'Sm': 12.0, 'In': 4.0, 'S': 24.0}}"
"{'density': 5.402660234468727, 'material_id': 'mp-17872', 'unit_cell_formula': {'Ba': 4.0, 'Y': 8.0, 'Te': 16.0}}"
"{'density': 3.479376655137655, 'material_id': 'mp-1194887', 'unit_cell_formula': {'Ca': 32.0, 'As': 24.0}}"
"{'density': 4.664479977974205, 'material_id': 'mp-7752', 'unit_cell_formula': {'Sr': 3.0, 'Sb': 1.0, 'N': 1.0}}"
"{'density': 5.544203929678581, 'material_id': 'mp-1070860', 'unit_cell_formula': {'Eu': 2.0, 'H': 2.0, 'Cl': 2.0}}"
"{'density': 5.9361181485599515, 'material_id': 'mp-559257', 'unit_cell_formula': {'Ag': 8.0, 'Te': 8.0, 'O': 24.0}}"
"{'density': 5.030946393420663, 'material_id': 'mp-541354', 'unit_cell_formula': {'K': 8.0, 'Tc': 12.0, 'Se': 24.0}}"
"{'density': 5.860360790455135, 'material_id': 'mp-33569', 'unit_cell_formula': {'Sr': 2.0, 'La': 4.0, 'Se': 8.0}}"
"{'density': 3.779593126411431, 'material_id': 'mp-541813', 'unit_cell_formula': {'Rb': 6.0, 'Mg': 6.0, 'F': 18.0}}"
"{'density': 2.439933087300614, 'material_id': 'mp-707337', 'unit_cell_formula': {'K': 24.0, 'H': 24.0, 'Pd': 8.0}}"
"{'density': 10.456009250868306, 'material_id': 'mp-23341', 'unit_cell_formula': {'Bi': 4.0, 'Pt': 4.0, 'O': 14.0}}"
"{'density': 8.372695892133736, 'material_id': 'mp-4425', 'unit_cell_formula': {'Ta': 4.0, 'Pt': 6.0, 'Se': 16.0}}"
"{'density': 2.9158380851813366, 'material_id': 'mp-28501', 'unit_cell_formula': {'K': 4.0, 'Nb': 6.0, 'Cl': 18.0}}"
"{'density': 2.8444367296968482, 'material_id': 'mp-557810', 'unit_cell_formula': {'Ba': 4.0, 'H': 24.0, 'F': 32.0}}"
"{'density': 6.39389864985402, 'material_id': 'mp-1025029', 'unit_cell_formula': {'Pr': 2.0, 'H': 2.0, 'Se': 2.0}}"
"{'density': 4.035362457224806, 'material_id': 'mp-1232308', 'unit_cell_formula': {'K': 4.0, 'Zn': 6.0, 'Se': 8.0}}"
"{'density': 4.351825104416059, 'material_id': 'mp-28572', 'unit_cell_formula': {'La': 2.0, 'Br': 4.0}}"
"{'density': 4.658585428219074, 'material_id': 'mp-1211452', 'unit_cell_formula': {'La': 8.0, 'S': 8.0, 'Br': 8.0}}"
"{'density': 6.707974371255297, 'material_id': 'mp-690674', 'unit_cell_formula': {'Nd': 4.0, 'As': 4.0, 'Se': 4.0}}"
"{'density': 3.4833124250356287, 'material_id': 'mp-572430', 'unit_cell_formula': {'Ba': 8.0, 'Cr': 16.0, 'O': 56.0}}"
"{'density': 3.914140887440318, 'material_id': 'mp-1019713', 'unit_cell_formula': {'Cs': 16.0, 'Si': 12.0, 'O': 32.0}}"
"{'density': 3.46025136217206, 'material_id': 'mp-676818', 'unit_cell_formula': {'Sr': 24.0, 'Ti': 21.0, 'S': 63.0}}"
"{'density': 4.260434182594751, 'material_id': 'mp-12431', 'unit_cell_formula': {'Ba': 4.0, 'Be': 4.0, 'F': 16.0}}"
"{'density': 1.9848881666589266, 'material_id': 'mp-1167', 'unit_cell_formula': {'C': 2.0, 'F': 8.0}}"
"{'density': 9.387794206044129, 'material_id': 'mp-862832', 'unit_cell_formula': {'Pa': 1.0, 'Tl': 1.0, 'O': 3.0}}"
"{'density': 3.8082437122638138, 'material_id': 'mp-8429', 'unit_cell_formula': {'K': 4.0, 'Ir': 1.0, 'O': 4.0}}"
"{'density': 4.6756078694065435, 'material_id': 'mp-1192376', 'unit_cell_formula': {'Ba': 12.0, 'Al': 4.0, 'As': 12.0}}"
"{'density': 10.041814220503797, 'material_id': 'mp-1210662', 'unit_cell_formula': {'Lu': 16.0, 'Cd': 4.0, 'Ni': 4.0}}"
"{'density': 5.074401426690333, 'material_id': 'mp-29185', 'unit_cell_formula': {'Te': 4.0, 'O': 6.0, 'F': 4.0}}"
"{'density': 5.1907082530856865, 'material_id': 'mp-19006', 'unit_cell_formula': {'Mn': 2.0, 'O': 2.0}}"
"{'density': 6.64937401205763, 'material_id': 'mp-209', 'unit_cell_formula': {'Er': 8.0, 'Se': 12.0}}"
"{'density': 7.871215924995163, 'material_id': 'mp-770995', 'unit_cell_formula': {'Co': 8.0, 'Hg': 4.0, 'O': 16.0}}"
"{'density': 6.896359934624042, 'material_id': 'mp-13326', 'unit_cell_formula': {'Pr': 2.0, 'Lu': 2.0, 'Se': 6.0}}"
"{'density': 3.567770668896748, 'material_id': 'mp-997041', 'unit_cell_formula': {'Na': 2.0, 'Cu': 2.0, 'O': 4.0}}"
"{'density': 5.903702329176132, 'material_id': 'mp-28745', 'unit_cell_formula': {'Nb': 8.0, 'Te': 24.0, 'I': 4.0}}"
"{'density': 2.7785457918959433, 'material_id': 'mp-17650', 'unit_cell_formula': {'K': 8.0, 'Ga': 8.0, 'S': 16.0}}"
"{'density': 3.454538891929107, 'material_id': 'mp-28634', 'unit_cell_formula': {'K': 8.0, 'I': 24.0, 'F': 128.0}}"
"{'density': 4.16034044687702, 'material_id': 'mp-24423', 'unit_cell_formula': {'Sr': 2.0, 'H': 2.0, 'Br': 2.0}}"
"{'density': 5.2057177595090245, 'material_id': 'mp-531952', 'unit_cell_formula': {'K': 8.0, 'W': 24.0, 'Br': 56.0}}"
"{'density': 4.014292136086451, 'material_id': 'mp-11582', 'unit_cell_formula': {'Li': 4.0, 'Ga': 4.0, 'Se': 8.0}}"
"{'density': 6.386484276467313, 'material_id': 'mp-1198669', 'unit_cell_formula': {'La': 12.0, 'Te': 16.0, 'Br': 4.0}}"
"{'density': 4.799350651011509, 'material_id': 'mp-1220256', 'unit_cell_formula': {'Nd': 6.0, 'Ge': 3.0, 'S': 14.0}}"
"{'density': 4.027260113998866, 'material_id': 'mp-546552', 'unit_cell_formula': {'K': 1.0, 'Cr': 1.0, 'O': 2.0}}"
"{'density': 4.782154813001958, 'material_id': 'mp-18607', 'unit_cell_formula': {'Mn': 4.0, 'Te': 6.0, 'O': 16.0}}"
"{'density': 3.940071452622389, 'material_id': 'mp-7921', 'unit_cell_formula': {'Mg': 1.0, 'Pd': 1.0, 'F': 6.0}}"
"{'density': 6.386198424429807, 'material_id': 'mp-1220867', 'unit_cell_formula': {'Na': 2.0, 'Tl': 2.0, 'O': 2.0}}"
"{'density': 5.340171422188361, 'material_id': 'mp-28168', 'unit_cell_formula': {'Th': 12.0, 'C': 2.0, 'Br': 28.0}}"
"{'density': 5.348953192790892, 'material_id': 'mp-1213401', 'unit_cell_formula': {'Cs': 16.0, 'Ga': 16.0, 'O': 32.0}}"
"{'density': 4.49511582131855, 'material_id': 'mp-8116', 'unit_cell_formula': {'K': 2.0, 'Mo': 6.0, 'S': 6.0}}"
"{'density': 5.610479724950699, 'material_id': 'mp-29199', 'unit_cell_formula': {'Ba': 6.0, 'Cu': 6.0, 'N': 6.0}}"
"{'density': 10.729746787991155, 'material_id': 'mp-1102430', 'unit_cell_formula': {'Sb': 4.0, 'Te': 4.0, 'Ir': 4.0}}"
"{'density': 3.5988871631370447, 'material_id': 'mp-18347', 'unit_cell_formula': {'K': 8.0, 'Al': 8.0, 'Te': 16.0}}"
"{'density': 5.628091318252455, 'material_id': 'mp-554919', 'unit_cell_formula': {'Tl': 8.0, 'Mo': 10.0, 'O': 34.0}}"
"{'density': 3.829882097927534, 'material_id': 'mp-15783', 'unit_cell_formula': {'K': 1.0, 'Sm': 1.0, 'S': 2.0}}"
"{'density': 6.80887824915563, 'material_id': 'mp-1540429', 'unit_cell_formula': {'Li': 4.0, 'Bi': 4.0, 'O': 8.0}}"
"{'density': 4.540348178324547, 'material_id': 'mp-541175', 'unit_cell_formula': {'Sc': 7.0, 'Co': 1.0, 'I': 12.0}}"
"{'density': 3.205569607646508, 'material_id': 'mp-9583', 'unit_cell_formula': {'K': 2.0, 'Zn': 1.0, 'F': 4.0}}"
"{'density': 5.404144626825615, 'material_id': 'mp-1195424', 'unit_cell_formula': {'Ba': 20.0, 'In': 16.0, 'Sb': 24.0}}"
"{'density': 6.60777130850094, 'material_id': 'mp-20564', 'unit_cell_formula': {'V': 4.0, 'Pb': 6.0, 'O': 16.0}}"
"{'density': 3.1556395062670344, 'material_id': 'mp-29764', 'unit_cell_formula': {'Rb': 2.0, 'H': 2.0, 'F': 4.0}}"
"{'density': 8.77032898104889, 'material_id': 'mp-5142', 'unit_cell_formula': {'Sn': 12.0, 'Te': 12.0, 'Ir': 8.0}}"
"{'density': 6.129956979322625, 'material_id': 'mp-22342', 'unit_cell_formula': {'Pb': 4.0, 'Se': 4.0, 'O': 16.0}}"
"{'density': 5.284492641940517, 'material_id': 'mp-1194314', 'unit_cell_formula': {'Sr': 4.0, 'Ho': 8.0, 'S': 16.0}}"
"{'density': 3.1958002254537847, 'material_id': 'mp-9144', 'unit_cell_formula': {'Li': 1.0, 'As': 1.0, 'F': 6.0}}"
"{'density': 6.808131874793778, 'material_id': 'mp-1189209', 'unit_cell_formula': {'Ho': 8.0, 'Te': 12.0}}"
"{'density': 3.132782510631676, 'material_id': 'mp-28933', 'unit_cell_formula': {'Br': 16.0, 'O': 24.0}}"
"{'density': 6.889382541257112, 'material_id': 'mp-18010', 'unit_cell_formula': {'Ta': 4.0, 'Pd': 6.0, 'Se': 16.0}}"
"{'density': 3.436870622641879, 'material_id': 'mp-3125', 'unit_cell_formula': {'K': 3.0, 'Zn': 2.0, 'F': 7.0}}"
"{'density': 6.422494829204296, 'material_id': 'mp-570205', 'unit_cell_formula': {'Pr': 4.0, 'Se': 8.0}}"
"{'density': 10.286435035001528, 'material_id': 'mp-18971', 'unit_cell_formula': {'O': 6.0, 'Mn': 1.0, 'Pt': 3.0}}"
"{'density': 8.782352576581053, 'material_id': 'mp-4655', 'unit_cell_formula': {'Sr': 4.0, 'Tl': 8.0, 'O': 16.0}}"
"{'density': 3.395926885853726, 'material_id': 'mp-1196816', 'unit_cell_formula': {'K': 10.0, 'In': 6.0, 'F': 28.0}}"
"{'density': 6.890146275917388, 'material_id': 'mp-14643', 'unit_cell_formula': {'Er': 8.0, 'Te': 12.0}}"
"{'density': 4.022948690563852, 'material_id': 'mp-690161', 'unit_cell_formula': {'Li': 9.0, 'Mn': 20.0, 'O': 40.0}}"
"{'density': 5.73828390212321, 'material_id': 'mp-1189098', 'unit_cell_formula': {'Eu': 6.0, 'Al': 4.0, 'As': 8.0}}"
"{'density': 3.6795832231715333, 'material_id': 'mp-568790', 'unit_cell_formula': {'Ca': 56.0, 'Ga': 4.0, 'As': 44.0}}"
"{'density': 6.869983973204276, 'material_id': 'mp-3163', 'unit_cell_formula': {'Ba': 1.0, 'Sn': 1.0, 'O': 3.0}}"
"{'density': 2.8286609465758072, 'material_id': 'mp-5955', 'unit_cell_formula': {'Na': 1.0, 'Sb': 1.0, 'F': 6.0}}"
